file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa kurang gara-gara nggak punya liburan mewah. Gimana caranya biar merasa cukup?;Pengen liburan mewah bisa bikin merasa kurang, tapi tanya: apa iya liburan bikin bahagia selamanya? Tulis tiga hal yang udah bikin hidupmu oke, seperti momen sama keluarga atau alam sekitar. Fokus ke apa yang bisa kamu nikmati, seperti piknik di taman. Buat tujuan kecil, seperti nabung sedikit. Kamu lebih kaya dari yang kamu pikir. Coba rencanain piknik kecil minggu ini.;0.8868;0.2446;0.457;0.4298
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara kena sakit, rasanya hidupku susah banget. Gimana caranya biar bisa nerima?;Sakit bisa bikin terasa berat, tapi coba lihat ini sebagai bagian dari cerita hidupmu. Tulis tiga hal yang kamu pelajari dari situasi ini, seperti sabar atau empati. Bayangin sakit sebagai kesempatan buat istirahat dan refleksi. Fokus ke langkah kecil, seperti makan sehat atau nikmati waktu dengan buku. Cintai momen ini sebagai peluang tumbuh. Yuk, coba makan satu porsi sayur besok.;0.8575;0.1705;0.5164;0.341
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah nyakitin temen kuliah, susah melupain. Gimana caranya biar nggak stuck?;Nyesel sama masa lalu bisa bikin berat, tapi tanya: bisa nggak aku ubah yang udah lewat? Nggak, kan? Tulis tiga hal yang bikin kamu temen yang baik sekarang, seperti kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti minta maaf atau lakuin sesuatu positif buat dia. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba kirim pesan ramah ke temen itu besok.;0.9666;0.2087;0.3181;0.6485
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal wawancara magang, rasanya bakal malu. Gimana caranya biar lebih siap?;Wawancara magang bisa bikin deg-degan, tapi coba bayangin skenario terburuk: nggak lolos. Lalu tanya, â€˜Terus apa? Aku masih bisa apply lagi, kan?â€™ Tulis tiga hal yang bikin kamu yakin, seperti pengalaman atau kerja kerasmu. Siapin jawaban buat pertanyaan umum dan latihan di depan temen. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku kasih yang terbaik.â€™ Kamu punya potensi. Coba latihan satu pertanyaan besok.;0.9406;0.1521;0.3517;0.5889
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara antrean panjang di ATM. Gimana caranya biar nggak bete lama?;Antrean ATM lama emang bikin jengkel, tapi tanya: layak nggak sih ini bikin hariku rusak? Fakta cuma antrean, bukan bencana. Bawa buku atau denger podcast biar santai. Tulis tiga hal yang bikin kamu senyum hari ini, seperti cuaca cerah. Alihkan energi ke hal seru, seperti ngobrol sama orang di antrean. Coba bawa satu buku buat antre besok.;0.8258;0.2412;0.4621;0.3637
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku kesal banget sama temen yang suka nyinyir di grup chat. Gimana caranya biar nggak emosi terus?;Nyinyiran di grup chat bisa bikin panas, tapi coba tarik napas dalam dulu. Tanyain diri: â€˜Bisa nggak aku ubah sikap temenku?â€™ Nggak, kan? Fokus ke apa yang bisa kamu kendalikan: balas dengan santai atau skip chat itu. Tulis tiga hal yang bikin kamu senang hari ini, seperti kopi enak, biar pikiran nggak terpaku sama nyinyiran. Kalau masih kesel, coba ngobrol sama temen lain yang lebih positif. Yuk, coba balas satu pesan dengan senyum besok.;0.8675;0.1955;0.7782;0.0893
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku sakit hati gara-gara dikomentarin gendut di medsos. Gimana caranya biar nggak baper?;Komentar di medsos bisa nyakitin, tapi coba tanya: â€˜Bener nggak aku harus percaya komentar ini?â€™ Komen cuma kata-kata, bukan fakta soal dirimu. Tulis tiga hal yang bikin kamu bangga, seperti kebaikan atau hobimu. Balas dengan sopan atau abaikan, lalu fokus ke hal yang bikin senang, seperti denger lagu favorit. Kamu lebih berharga dari komen itu. Coba post sesuatu yang autentik tanpa cek komen besok.;0.8861;0.2233;0.3608;0.5254
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku jengkel sama tetangga yang judes tiap ketemu. Gimana caranya biar nggak kesel?;Tetangga judes emang bisa bikin bete, tapi coba balas dengan senyum ramah. Tanyain diri: â€˜Kalau aku ramah, apa dia bakal lanjut judes?â€™ Tulis tiga hal kecil yang bikin kamu tenang, seperti cuaca cerah. Fokus ke apa yang bisa kamu lakuin, seperti sapa dia dengan sopan atau tanya kabar. Keramahan itu kekuatan, lho. Coba sapa tetangga itu dengan senyum besok, lihat reaksinya.;0.9218;0.1856;0.2611;0.6606
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku marah sama temen yang motong antrean di kantin. Gimana caranya biar nggak marah?;Motong antrean bisa bikin panas, tapi coba tanya: â€˜Dia sengaja nggak ya?â€™ Mungkin dia nggak sadar itu salah. Tarik napas dalam, lalu sapa dia santai, â€˜Eh, antrean di belakang, bro.â€™ Tulis tiga hal yang bikin kamu bersyukur, seperti makanan enak. Fokus ke langkah kecil, seperti nikmati makanmu. Orang kayak gitu cuma kurang tahu, kasihani aja. Coba ajak ngobrol temen lain di kantin besok.;0.8436;0.2792;0.3881;0.4555
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku gampang emosi kalau bosku kritik kerjaanku. Gimana caranya biar lebih tenang?;Kritik bos bisa bikin panas, tapi coba stop dulu. Tarik napas dalam, lalu tanya: â€˜Fakta apa? Bos cuma ngomong soal kerjaan, bukan diriku.â€™ Tulis tiga hal yang udah kamu capai di kerja, seperti proyek selesai. Balas kritik dengan tanya, â€˜Apa yang bisa diperbaiki?â€™ Fokus ke langkah kecil, seperti revisi tugas. Kamu lebih kuat dari emosi sesaat. Coba catat satu feedback bos buat diperbaiki besok.;0.923;0.1807;0.3084;0.6146
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku kesal sama adik yang selalu main HP pas makan bareng. Gimana caranya biar nggak jengkel?;Adik main HP pas makan bisa bikin bete, tapi coba ajak dia ngobrol santai: â€˜Eh, kita ngobrol yuk, lebih seru.â€™ Tanyain diri: â€˜Bisa nggak aku ubah kebiasaannya?â€™ Kalau nggak mau berubah, fokus ke apa yang kamu nikmati, seperti makanan enak. Tulis tiga momen seru bareng adikmu biar nggak kesel. Kalau masih susah, tahan diri dengan tarik napas dalam. Coba mulai obrolan seru pas makan besok.;0.932;0.1364;0.3889;0.5431
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku capek ngadepin temen yang selalu ngeluh. Gimana caranya biar nggak habis energi?;Temen yang ngeluh terus bisa bikin lelah. Tanyain diri: â€˜Worth it nggak habisin waktu buat dia?â€™ Tulis tiga hal yang bikin kamu happy, seperti hobi atau temen lain. Kurangin waktu bareng dia pelan-pelan, seperti tolak ajakan sekali-dua. Fokus ke orang yang bikin kamu semangat, atau nikmati waktu sendiri dengan buku. Waktumu berharga, lho. Coba rencanain satu aktivitas seru buat diri sendiri minggu ini.;0.8715;0.2041;0.3284;0.543
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku takut jujur ke temen soal perasaanku, takut dia marah. Gimana caranya biar berani jujur?;Takut jujur emang bikin grogi, tapi coba tanya: â€˜Lebih enak nggak kalau aku jujur?â€™ Tulis tiga alasan kenapa jujur penting, seperti bikin hati lega. Mulai dengan ngomong santai, seperti, â€˜Boleh nggak aku cerita soal perasaanku?â€™ Bayangin dia dengerin dengan baik, rasanya ringan, kan? Jujur bikin kamu lebih tenang. Coba tulis apa yang mau kamu bilang ke temen itu malam ini.;0.9171;0.1638;0.3124;0.6048
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku ngerasa temenku palsu, cuma manfaatin aku. Gimana caranya biar nggak stuck di pertemanan ini?;Temen yang cuma manfaatin bisa bikin capek hati. Tanyain diri: â€˜Bikin aku bahagia nggak pertemanan ini?â€™ Tulis tiga hal yang bikin kamu merasa berharga, seperti kebaikanmu. Kurangin kontak pelan-pelan, seperti tolak ajakan atau fokus ke temen lain yang tulus. Cari komunitas baru, seperti grup hobi, buat ketemu orang positif. Kamu layak punya temen yang beneran care. Coba hubungi temen lain yang suportif besok.;0.9077;0.2082;0.5356;0.3721
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku gampang marah kalau disalip di jalan. Gimana caranya biar nggak naik darah?;Disalip di jalan bisa bikin panas, tapi coba stop dulu. Hitung sampai sepuluh, lalu tanya: â€˜Bikin aku lebih cepet nggak kalau marah?â€™ Fakta cuma disalip, bukan serangan pribadi. Putar lagu favorit atau fokus ke nyetir aman. Tulis tiga hal yang bikin kamu tenang, seperti tujuanmu hari ini. Marah cuma bikin capek diri sendiri. Coba siapin playlist santai buat di jalan besok.;0.7718;0.2594;0.4754;0.2964
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku sakit hati gara-gara dikira cupu di sekolah. Gimana caranya biar nggak terlalu peduli?;Dikira cupu bisa bikin nggak enak, tapi coba tanya: â€˜Bener nggak aku cupu cuma karena kata orang?â€™ Tulis tiga hal yang bikin kamu bangga, seperti prestasi atau kebaikanmu. Abaikan omongan itu atau balas dengan senyum, fokus ke temen yang ngerti kamu. Kamu lebih keren dari kata-kata mereka. Coba lakuin satu hal yang bikin kamu pede, seperti pakai outfit favorit besok.;0.904;0.2483;0.3074;0.5966
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku jengkel sama kolega yang selalu nyolot tiap rapat. Gimana caranya biar nggak kesel?;Kolega nyolot bisa bikin bete, tapi coba balas dengan kalem. Tanyain diri: â€˜Kalau aku santai, apa dia bakal lanjut nyolot?â€™ Tulis tiga hal yang bikin kamu tenang, seperti proyek yang selesai. Balas omongannya dengan sopan, seperti, â€˜Oke, mungkin kita bisa diskusi ini.â€™ Fokus ke langkah kecil, seperti catat ide buat rapat berikutnya. Keramahan itu kekuatan. Coba balas satu omongan nyolot dengan sopan besok.;0.9128;0.18;0.3474;0.5654
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku marah sama tetangga yang buang sampah sembarangan. Gimana caranya biar nggak emosi?;Buang sampah sembarangan bisa bikin panas, tapi coba tanya: â€˜Dia tahu nggak sih itu salah?â€™ Mungkin dia nggak sadar dampaknya. Tarik napas dalam, lalu ajak ngobrol santai, seperti, â€˜Eh, sampahnya mungkin bisa di tong ya.â€™ Tulis tiga hal yang bikin kamu bersyukur, seperti lingkungan yang masih oke. Fokus ke langkah kecil, seperti bikin poster soal sampah. Yuk, coba ngobrol sama tetangga besok.;0.856;0.2465;0.597;0.259
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku gampang emosi kalau adikku cuek pas aku ngajak ngobrol. Gimana caranya biar lebih sabar?;Adik yang cuek bisa bikin kesel, tapi coba stop dulu. Tarik napas dalam, lalu tanya: â€˜Fakta apa? Dia cuma nggak respons, bukan benci aku.â€™ Tulis tiga momen seru bareng adikmu, seperti main bareng. Coba ajak ngobrol dengan topik yang dia suka, seperti game. Kalau masih cuek, fokus ke hal yang bikin kamu senang, seperti nonton series. Sabar itu kekuatan. Yuk, coba ajak ngobrol soal hobinya besok.;0.8878;0.1626;0.7382;0.1496
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku kesal sama temen yang selalu telat janjian. Gimana caranya biar nggak jengkel?;Temen telat bisa bikin bete, tapi coba sapa dia santai: â€˜Eh, mungkin kita set jam pasti ya biar pas.â€™ Tanyain diri: â€˜Bisa nggak aku ubah kebiasaannya?â€™ Kalau nggak berubah, bawa buku atau denger musik biar santai nunggu. Tulis tiga hal seru bareng temen itu biar nggak kesel. Kalau masih susah, tahan diri dengan tarik napas dalam. Coba bawa buku buat nunggu besok.;0.9542;0.151;0.3688;0.5853
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku capek ngadepin keluarga yang selalu nanya kapan nikah. Gimana caranya biar nggak habis energi?;Pertanyaan â€˜kapan nikahâ€™ bisa bikin lelah. Tanyain diri: â€˜Worth it nggak habisin energi buat ini?â€™ Tulis tiga hal yang bikin kamu bahagia, seperti hobi atau temen. Balas dengan santai, seperti, â€˜Nanti deh, lagi fokus kerja.â€™ Kurangin waktu ngobrol soal itu, dan fokus ke orang yang bikin kamu semangat. Waktumu berharga, lho. Coba alihkan obrolan ke topik seru sama keluarga besok.;0.8575;0.2625;0.4887;0.3689
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku takut jujur ke bos soal kesalahan kerjaku, takut dimarahin. Gimana caranya biar berani?;Takut jujur ke bos emang bikin grogi, tapi coba tanya: â€˜Lebih tenang nggak kalau aku jujur?â€™ Tulis tiga alasan kenapa jujur penting, seperti bikin hati lega. Mulai dengan ngomong santai, seperti, â€˜Boleh nggak saya ceritain soal ini?â€™ Bayangin bos ngerti dan kasih solusi, rasanya ringan, kan? Jujur bikin kamu lebih kuat. Coba tulis apa yang mau kamu bilang ke bos malam ini.;0.9258;0.1589;0.2863;0.6395
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku ngerasa temenku cuma deket kalau butuh bantuan. Gimana caranya biar nggak stuck di pertemanan ini?;Temen yang cuma deket pas butuh bisa bikin capek. Tanyain diri: â€˜Bikin aku bahagia nggak pertemanan ini?â€™ Tulis tiga hal yang bikin kamu merasa berharga, seperti kebaikanmu. Kurangin kontak pelan-pelan, seperti tolak ajakan atau fokus ke temen lain yang tulus. Cari komunitas baru, seperti grup olahraga, buat ketemu orang positif. Kamu layak punya temen yang beneran care. Coba hubungi temen lain yang suportif besok.;0.8857;0.2019;0.4275;0.4582
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku gampang marah kalau disenggol di kereta. Gimana caranya biar nggak naik darah?;Disenggol di kereta bisa bikin panas, tapi coba stop dulu. Hitung sampai sepuluh, lalu tanya: â€˜Bikin aku lebih nyaman nggak kalau marah?â€™ Fakta cuma disenggol, bukan serangan pribadi. Putar lagu favorit atau fokus ke tujuanmu. Tulis tiga hal yang bikin kamu tenang, seperti rencana hari ini. Marah cuma bikin capek diri sendiri. Coba siapin playlist santai buat di kereta besok.;0.8676;0.2812;0.4271;0.4405
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku sakit hati gara-gara dikira miskin gara-gara bajuku sederhana. Gimana caranya biar nggak baper?;Dikira miskin bisa bikin nggak enak, tapi coba tanya: â€˜Bener nggak aku miskin cuma karena baju?â€™ Tulis tiga hal yang bikin kamu bangga, seperti kerja keras atau kebaikanmu. Abaikan omongan itu atau balas dengan senyum, fokus ke temen yang ngerti kamu. Kamu lebih berharga dari kata-kata mereka. Coba pakai baju favorit dengan pede besok.;0.8982;0.2745;0.3387;0.5595
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku jengkel sama penutup yang kasar di toko. Gimana caranya biar nggak kesel?;Penutup kasar bisa bikin bete, tapi coba balas dengan sopan. Tanyain diri: â€˜Kalau aku ramah, apa dia bakal lanjut kasar?â€™ Tulis tiga hal yang bikin kamu tenang, seperti belanjaan yang udah beres. Ucapin â€˜terima kasihâ€™ dengan senyum, atau fokus ke hal lain yang bikin senang. Keramahan itu kekuatan. Coba balas kasar dengan sopan di toko besok, lihat reaksinya.;0.9244;0.2759;0.3602;0.5641
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku marah sama temen yang gossipin aku. Gimana caranya biar nggak emosi?;Gossip bisa bikin sakit hati, tapi coba tanya: â€˜Dia sengaja nggak ya?â€™ Mungkin dia nggak sadar itu menyakitimu. Tarik napas dalam, lalu ajak ngobrol santai, seperti, â€˜Eh, aku denger ada gossip, bener nggak?â€™ Tulis tiga hal yang bikin kamu bersyukur, seperti temen lain yang suportif. Fokus ke langkah kecil, seperti jaga jarak kalau perlu. Yuk, coba ngobrol sama temen itu besok.;0.9035;0.2016;0.2925;0.611
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku gampang emosi kalau pacarku lupa bales chat. Gimana caranya biar lebih sabar?;Pacar lupa bales bisa bikin kesel, tapi coba stop dulu. Tarik napas dalam, lalu tanya: â€˜Fakta apa? Dia cuma lupa bales, bukan nggak sayang.â€™ Tulis tiga momen manis bareng pacarmu, seperti kencan terakhir. Kirim pesan ringan lagi atau fokus ke hobi yang bikin senang. Kalau masih cuek, ajak ngobrol jujur. Sabar itu kekuatan. Coba kirim pesan santai ke pacar besok.;0.8463;0.1982;0.5065;0.3398
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku kesal sama kolega yang selalu nyanyi keras di kantor. Gimana caranya biar nggak jengkel?;Kolega nyanyi keras bisa bikin bete, tapi coba sapa dia santai: â€˜Eh, lagunya oke, tapi mungkin pelan dikit ya di kantor.â€™ Tanyain diri: â€˜Bisa nggak aku ubah kebiasaannya?â€™ Kalau nggak berubah, pakai earphone atau fokus ke kerjaanmu. Tulis tiga hal seru di kantor, seperti proyek baru. Kalau masih susah, tahan diri dengan tarik napas dalam. Coba bawa earphone besok.;0.9283;0.218;0.4405;0.4878
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku capek ngadepin temen yang selalu drama di medsos. Gimana caranya biar nggak habis energi?;Drama di medsos bisa bikin lelah. Tanyain diri: â€˜Worth it nggak habisin waktu buat ini?â€™ Tulis tiga hal yang bikin kamu bahagia, seperti hobi atau keluarga. Kurangin scroll medsos atau mute temen itu. Fokus ke orang yang bikin kamu semangat, atau nikmati waktu offline dengan jalan kaki. Waktumu berharga, lho. Coba lakuin satu aktivitas offline seru besok.;0.8544;0.1773;0.5475;0.3069
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku takut jujur ke temen soal kesalahan bareng, takut dia kesel. Gimana caranya biar berani?;Takut jujur emang bikin grogi, tapi coba tanya: â€˜Lebih tenang nggak kalau aku jujur?â€™ Tulis tiga alasan kenapa jujur penting, seperti bikin hati lega. Mulai dengan ngomong santai, seperti, â€˜Aku mau cerita soal ini, boleh?â€™ Bayangin dia dengerin dengan baik, rasanya ringan, kan? Jujur bikin kamu lebih tenang. Coba tulis apa yang mau kamu bilang ke temen malam ini.;0.951;0.1402;0.2457;0.7053
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku ngerasa temenku cuma deket kalau aku punya duit. Gimana caranya biar nggak stuck di pertemanan ini?;Temen yang cuma deket pas ada duit bisa bikin capek. Tanyain diri: â€˜Bikin aku bahagia nggak pertemanan ini?â€™ Tulis tiga hal yang bikin kamu merasa berharga, seperti kebaikanmu. Kurangin kontak pelan-pelan, seperti tolak ajakan atau fokus ke temen lain yang tulus. Cari komunitas baru, seperti grup volunteering, buat ketemu orang positif. Kamu layak punya temen yang beneran care. Coba hubungi temen lain yang suportif besok.;0.9214;0.198;0.5385;0.3829
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku gampang marah kalau diklakson di jalan. Gimana caranya biar nggak naik darah?;Diklakson bisa bikin panas, tapi coba stop dulu. Hitung sampai sepuluh, lalu tanya: â€˜Bikin aku lebih cepet nggak kalau marah?â€™ Fakta cuma diklakson, bukan serangan pribadi. Putar lagu favorit atau fokus ke nyetir aman. Tulis tiga hal yang bikin kamu tenang, seperti rencana hari ini. Marah cuma bikin capek diri sendiri. Coba siapin playlist santai buat di jalan besok.;0.7813;0.2565;0.4555;0.3257
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku sakit hati gara-gara dikira nggak pinter di kelas. Gimana caranya biar nggak baper?;Dikira nggak pinter bisa bikin nggak enak, tapi coba tanya: â€˜Bener nggak aku nggak pinter cuma karena kata orang?â€™ Tulis tiga hal yang bikin kamu bangga, seperti usaha atau kebaikanmu. Abaikan omongan itu atau balas dengan senyum, fokus ke temen yang ngerti kamu. Kamu lebih berharga dari kata-kata mereka. Coba pelajari satu topik dengan pede besok.;0.9053;0.2412;0.3473;0.558
FILOSOFI-TERAS-HENRY-MANAMPIRING-191-227;grok;Aku jengkel sama penjaga toko yang judes. Gimana caranya biar nggak kesel?;Penjaga judes bisa bikin bete, tapi coba balas dengan sopan. Tanyain diri: â€˜Kalau aku ramah, apa dia bakal lanjut judes?â€™ Tulis tiga hal yang bikin kamu tenang, seperti belanjaan yang udah beres. Ucapin â€˜terima kasihâ€™ dengan senyum, atau fokus ke hal lain yang bikin senang. Keramahan itu kekuatan. Coba balas judes dengan sopan di toko besok, lihat reaksinya.;0.9053;0.2985;0.3455;0.5598
