file,generator,question,answer,entailment,neutral,contradiction,score
 Bropn) (:-Ïmb.crg)-pt8-258Ü,oroimKen`pa$aÎy°omp!sa jgg`{hjiv!`zukstb keSak míang(laxg?8Ar· kaREoE qou Xugyi4Êob)` sgsiAl?¨&¡Ít tahai-†fovia rGs`IL bisa bjCi.dK)t· mebas `ezB`|`s¨ ˘q. Ids memaÓg risa†meytdidkaf kÏ|er!jsi, SEpgvti(Ùkwa.w@ra$kuzba"·d!u oaTwoz{efcM$y	nÁ [adao' Ûa~Ting(b5iEvwÀse3. Tapi`bqnyak kraÓg4uwngal Í/fi` sos)!l 4evep$bÈÒa ml.caraÈ uuluA.!ldre{a!denf`n†strA|enh yaNf ’ewtn0retnrty4t•≤api atiu daÙihik {gcKal cd·yh-kecxlAnn0Apa k)ou†a`’ oji sqde lanFÓa( zg„hl fuat ogm|asi~ &Obkqmı?†unÊÎ{o!~iv· bira eq,AÒ‰d!rH ckte.#yy.8722l0.:528<6-3π54,±.66>6"!Heodbooobcr the§S4qlY Ôf8Men|cl!Hgh|h Sggyan`Ôo0%Xts, ThÂgriec< !od Ryst%ms 8VÂReˆb`L> yhdid- TFY!N.0Brkvji +z!lib.eÚg),24:-.%<1 frkeku )mz·qa0`Èdupku nÚgmk ak!n(rdr~aË mÂlraiK†/srme$aÍu n7Áak xpjqG uaÍg."Uda bÂ^eR Áitw>}&Aoq ƒEngcr jepqtu{asaqnmq¨ eiN ·#t di‡2moi ouet†dwkUng!ccMuN ]ahg$l%m·Ø#(ci3q mdhAngcr5xÈ†cJsesCe pÂ(uAlo,0t!pi%Ógg`i oalentwÀ·n s%ec|ilyi.bHin˘·i∞oraog(ya~g$munai dirm$b`gah`Tapi!berlasxd®ia2d.A mGrdÎA tıN}k0TukuaN $i!ÂuÎunÁdn∂`Owlgk!Ó8ita∞"m3a pikir…n†ÛaTE Hal`kecmD ycl¶ bÈs1 ÚmkIn Kuy merasa(lmbIH bÂrhAqaP.†sıqgPti n}IrÈ oÔltni|aS gbatiC a‘aU honM˘ang"bIKIn!sainfn _amq stoa$ncpak~ kiÏau n`ßm!fggak Ctres;,4,880,0.5x0=,0(247,$/5;"1L
"Q(HejˆcK{k"for$vleÜStuey of†Len|Alphealt(†SoBial Cbtekds® Lhunsier,"ad!Systemr (erEq` ..1RchÂil,(Tkny`N/$Br?gÍ)!*z-|i".org--48-2°8b,e2ow*Eºilie,$qku lecai V}f}a re+Ìj!Ao |e¸a`,`|„J"aku mmj`{` fag!Ï' √pa I{(2{asenA 1kU pu.y·†masalah muÓtql; ,Akq p°(Èm,)mÂz`s( gagil iTu b!r·t "A~gee.ÕAsalË`lEnvil oemanc$Ùis` jiki.({1Nit$bu%4 s4abid†di(re˚ÂrJqan,`vapi!k|u(Í'#ak ber!rpm†kc-ı gagal s%‚·g·h or+ngn baNyak!f·kpOr hing$y`il·dÎ$1mny$$supdbÙ…"inDiwItkÔnoii qta5@ÀQrangf{e t5KunFan,∞Muj'[iN kkvi=bIsc-cri$lnGoar kdciÏÆ*sapgÚtÈ`Óy`ri Plit=Ëantc‚atis itqu"ncorr?l$aqma koNsAh/ jqpir6 IÂmı,tuoyi beQhlaa. ap!0k`nc`biwq(zadm!]od+l?",08711,0,292µ$0*ûπ09å2.3782
"A Hcner//k¢fg: |jÂ)t5dy f Mmnte,,ei.4‡ Soc)aƒ!Contg¸4s,hVhÂoviEs( aÁ6 SyÎte-s πQesesc N∞RcHEde. \oN| N –bGw^9 (z-)(b(ovG)/2~8	2w8",d/KtAku(mg˙as‰ lcgai"l¡xakji‰up k·rag!‡ajı(nw'aoptyo@%pg-A``.0¡pa a{d sqlah†mhkis gitu,*¡zq!sedid$Za~w%p†ddnÁar kamU mera{@""Eo·4Q, d~ Jaou ngg!n†s`lah‰Puo;a pmriÛaanàitÙ, taP-!Ëtu ~gc`kbebes,`\ho, OËËaimÂ rebagai•oanwsi) :ceak&d)tq/Teao0sqos haB|a. BAn}qk orafg yijÁ stpUomlE(TApi!lÕtud40tny! ni,ayÄ‚aser`ceVmn!`jebaik·n °deupÍet!ha˛enn9e. Akı wa2anij nÁkzRnÌ(scI‡&or%ng uerp•_#Aya"ati˜ pRofesËÔnqn†bucU B`Ó|u Lm`t ˚m≥i pn{iv|Nmu."Ma˘ ceritain apa yang lagi bikin kamu merasa nggak layak? Aku di sini.",0.8787,0.1898,0.1933,0.6854
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-248-258",grok,"Emilia, aku takut kalau aku sakit jiwa, aku bakal kehilangan semua temenku. Bener nggak sih?","Aku paham ketakutanmu, dan wajar banget khawatir soal hubungan sama temen. Gangguan mental kadang bikin hubungan sosial lebih sulit, tapi nggak berarti kamu pasti kehilangan semua temen. Banyak orang yang tetep punya temen dekat karena mereka terbuka dan punya dukungan. Mungkin coba ngobrol sama satu temen yang kamu percaya tentang apa yang kamu rasain. Kamu punya seseorang yang bisa diajak ngobrol?",0.8619,0.1479,0.4469,0.415
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-248-258",grok,Aku merasa nggak bisa apa-apa karena aku cuma lulusan SMA. Apa ini bikin aku gampang stres?,"Aku dengar kamu merasa minder, dan itu wajar. Penelitian bilang pendidikan yang lebih rendah kadang bikin orang lebih rentan stres karena peluang kerja yang terbatas. Tapi banyak orang dengan latar belakang serupa yang sukses karena mereka punya semangat dan strategi. Mungkin kita bisa pikirin apa yang kamu suka lakuin atau pelatihan yang bisa diakses. Kamu punya hobi atau keahlian apa yang bikin kamu bangga?",0.8647,0.2035,0.2851,0.5796
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-248-258",grok,"Emilia, aku pengen mati aja biar nggak susah lagi. Apa aku jahat mikir gitu?","Aku sangat sedih dengar kamu merasa begitu, dan kamu nggak jahat sama sekali. Pikiran itu tanda kamu lagi sangat tertekan dan butuh bantuan. Aku saranin hubungi profesional, seperti psikolog atau hotline 112, karena kamu layak dapat dukungan. Aku di sini buat dengerin, kok. Apa yang lagi bikin kamu merasa susah banget? Ceritain sedikit, boleh?",0.8194,0.2788,0.3032,0.5162
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku merasa hidupku nggak ada harapan karena aku selalu kesulitan finansial. Apa yang bisa aku lakukan?,"Aku paham rasanya berat banget saat keuangan terus bikin stres. Mungkin kita bisa mulai dengan melihat apa yang bisa dikontrol, seperti membuat anggaran sederhana atau mencari sumber daya komunitas yang bisa membantu. Tapi, kalau boleh saran, penting juga buat jaga kesehatan mentalmu. Coba ceritain lebih detail, apa yang paling bikin kamu merasa nggak berharap?",0.8956,0.2294,0.4835,0.4121
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Kenapa ya aku merasa lebih gampang stres dibandingkan temen-temenku yang hidupnya lebih stabil?,"Wajar kok kamu merasa begitu. Tekanan hidup, seperti masalah keuangan atau lingkungan yang sulit, bisa bikin stres terasa lebih berat. Ini bukan berarti kamu lemah, tapi lingkungan memang punya pengaruh besar. Mungkin kita bisa coba cari cara kecil untuk kurangi stres, seperti latihan napas atau ngobrol sama orang yang kamu percaya. Ada nggak sih hal kecil yang biasanya bikin kamu rileks?",0.9117,0.2276,0.546,0.3657
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku takut kalau aku miskin selamanya. Apa ini cuma karena aku nggak cukup berusaha?,"Rasa takut itu wajar, tapi jangan buru-buru menyalahkan diri sendiri. Banyak hal di luar kendalimu, seperti situasi ekonomi atau kesempatan yang terbatas, bisa memengaruhi keadaanmu. Bukan cuma soal usaha, tapi juga soal sistem di sekitarmu. Coba kita pikirkan langkah kecil yang bisa kamu ambil, misalnya cari pelatihan gratis atau jaringan yang bisa bantu. Apa kamu punya ide langkah apa yang pengen dicoba?",0.7838,0.2518,0.4173,0.3665
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku kadang merasa gangguan mentalku bikin aku susah dapat kerja. Ini beneran gitu nggak sih?,"Aku dengar kekhawatiranmu. Memang ada kemungkinan gangguan mental, seperti depresi atau kecemasan, bisa bikin tantangan seperti cari kerja terasa lebih berat. Tapi, itu bukan berarti kamu nggak mampu. Mungkin kita bisa fokus ke langkah kecil, seperti cari dukungan dari komunitas atau konselor yang bisa bantu atur strategi. Apa kamu pernah coba cari bantuan seperti itu?",0.684,0.2902,0.7058,-0.0218
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku merasa hidupku nggak akan pernah naik kelas sosial. Apa aku harus pasrah aja?,"Aku ngerti rasanya stuck dan nggak lihat jalan keluar. Tapi, pasrah mungkin bukan satu-satunya pilihan. Banyak orang yang mulai dari posisi sulit akhirnya bisa maju, meski butuh waktu dan dukungan. Mungkin kita bisa cari tahu apa yang jadi hambatan utamamu dan mulai dari situ. Apa satu hal yang kamu pikir bisa bantu kamu maju sekarang?",0.972,0.1621,0.4262,0.5458
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku dengar orang miskin lebih gampang kena gangguan mental. Bener nggak sih?,"Ada penelitian yang bilang tekanan hidup, seperti kemiskinan, bisa meningkatkan risiko gangguan mental karena stres yang terus-menerus. Tapi, ini nggak berarti semua orang miskin pasti kena, atau kamu nggak bisa berubah. Setiap orang punya kekuatan untuk hadapi tantangan. Apa kamu merasa ada tekanan tertentu yang lagi berat banget buatmu?",0.8708,0.3288,0.5443,0.3265
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku nggak punya duit buat ke psikolog. Apa aku cuma harus tahan aja sama masalahku?,"Nggak punya akses ke psikolog memang bikin frustrasi, tapi kamu nggak harus tahan sendirian. Ada beberapa sumber gratis, seperti hotline kesehatan mental atau kelompok dukungan di komunitas. Aku bisa bantu cari info kalau kamu mau. Untuk sekarang, apa yang biasanya bikin kamu merasa sedikit lebih baik saat lagi down?",0.8456,0.2552,0.342,0.5036
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku merasa nggak bisa ngapa-ngapain karena lingkunganku toxic. Apa aku salah?,"Kamu nggak salah merasa begitu. Lingkungan yang berat, seperti yang penuh tekanan atau nggak mendukung, bisa bikin kita merasa terjebak. Mungkin kita bisa pikirkan cara kecil untuk lindungi dirimu, seperti cari waktu buat diri sendiri atau temen yang bisa dipercaya. Apa ada orang atau tempat yang bikin kamu merasa aman?",0.9556,0.1423,0.1509,0.8047
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku kadang ngerasa hidupku nggak ada artinya karena aku cuma buruh biasa. Gimana caranya biar nggak gitu?,"Aku paham rasanya merasa kecil karena pekerjaan atau status. Tapi, nilai hidupmu nggak cuma dari pekerjaan. Kamu punya cerita, perjuangan, dan hal-hal kecil yang bikin kamu berarti. Coba ceritain apa yang bikin kamu bangga dari dirimu, sekecil apa pun itu. Aku pengen dengar!",0.8936,0.1751,0.5227,0.3709
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku stres banget karena kerjaanku berat dan gajinya kecil. Aku harus apa?,"Itu pasti berat banget, kerja keras tapi nggak sebanding. Mungkin kita bisa cari cara buat kurangi stres dulu, seperti atur waktu istirahat atau cari aktivitas yang bikin rileks. Kalau buat kerja, apa kamu punya rencana atau keterampilan yang pengen dikembangin biar peluangmu lebih besar?",0.8597,0.3534,0.3511,0.5086
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku merasa cuma orang miskin yang punya masalah mental. Apa bener gitu?,"Nggak, itu nggak bener. Gangguan mental bisa dialami siapa aja, nggak peduli status sosial. Cuma, orang dengan tekanan ekonomi lebih besar mungkin merasa lebih susah ngatasinnya karena kurang sumber daya. Kamu nggak sendirian. Apa yang lagi bikin kamu merasa berat sekarang?",0.9329,0.1418,0.4589,0.474
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,"Aku takut kalau aku ke dokter jiwa, orang bakal bilang aku gila. Apa aku harus cuek aja?","Rasa takut itu wajar, apalagi stigma soal kesehatan mental masih besar. Tapi, mencari bantuan adalah tanda kamu kuat dan peduli sama diri sendiri, bukan sebaliknya. Kalau kamu khawatir soal omongan orang, mungkin bisa mulai dengan ngobrol sama orang yang kamu percaya. Apa yang bikin kamu ragu buat cari bantuan?",0.9382,0.1806,0.5686,0.3696
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku merasa nggak bisa ngontrol hidupku karena aku selalu kekurangan. Gimana caranya biar nggak gitu?,"Rasanya pasti berat banget saat hidup terasa di luar kendali. Mungkin kita bisa mulai dengan fokus ke hal kecil yang bisa kamu kontrol, seperti rutinitas harian atau cara kamu merespons stres. Aku bisa bantu bikin rencana sederhana kalau kamu mau. Apa satu hal kecil yang pengen kamu coba atur?",0.8492,0.3002,0.7252,0.124
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku kadang ngerasa dunia nggak adil karena aku selalu di posisi bawah. Apa aku salah mikir gitu?,"Kamu nggak salah merasa begitu. Banyak orang merasa dunia nggak adil, apalagi kalau terus-terusan di posisi sulit. Tapi, kadang kita bisa cari cara buat bangun kekuatan dari dalam, seperti temuin tujuan kecil atau koneksi sama orang lain. Apa ada sesuatu yang bikin kamu merasa punya harapan, meski kecil?",0.9152,0.2306,0.392,0.5232
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku ngerasa hidupku cuma buat bayar utang. Apa aku cuma harus terima aja?,"Aku ngerti rasanya terjebak sama utang, kayak nggak ada akhirnya. Tapi, kamu nggak harus cuma terima. Mungkin kita bisa pikirkan cara buat atur ulang keuangan atau cari bantuan dari ahli keuangan gratis di komunitas. Untuk sekarang, apa yang bikin kamu merasa sedikit lebih ringan dari beban itu?",0.8078,0.3986,0.4281,0.3797
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku kadang ngerasa nggak layak bahagia karena aku miskin. Apa aku salah?,"Kamu nggak salah merasa begitu, tapi aku mau bilang bahwa kamu layak bahagia, nggak peduli kondisimu. Kebahagiaan nggak cuma soal uang, tapi juga soal momen kecil, seperti ngobrol sama temen atau nikmatin hari yang cerah. Coba ceritain momen apa yang pernah bikin kamu senyum belakangan ini.",0.8639,0.3261,0.3296,0.5343
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku merasa nggak bisa sukses karena aku nggak pinter. Bener nggak sih itu?,"Aku dengar kamu merasa rendah diri, tapi sukses nggak cuma soal kepintaran di sekolah. Banyak orang sukses karena kerja keras, ketahanan, atau koneksi yang tepat. Mungkin kita bisa cari tahu apa kekuatanmu dan mulai dari situ. Apa satu hal yang kamu rasa kamu bagus di dalamnya?",0.855,0.3064,0.6063,0.2487
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku ngerasa nggak ada gunanya berusaha karena aku selalu gagal. Apa aku harus berhenti aja?,"Aku paham rasanya capek karena terus gagal, tapi gagal adalah bagian dari proses, bukan akhir. Mungkin kita bisa lihat apa yang bikin gagal dan coba pendekatan lain. Aku di sini buat bantu pikirin langkah kecil. Apa satu hal yang pengen kamu coba lagi dengan cara berbeda?",0.9351,0.2126,0.4943,0.4408
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku kadang pengen nyerah karena hidupku penuh tekanan. Apa aku lemah?,"Kamu nggak lemah, justru kamu kuat karena masih bertahan di tengah tekanan. Merasa pengen nyerah itu wajar, tapi kamu nggak sendirian. Mungkin kita bisa cari satu hal yang bikin kamu merasa lebih kuat, seperti ngobrol sama temen atau istirahat sejenak. Apa yang biasanya bantu kamu bangkit?",0.9516,0.2327,0.3242,0.6274
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-259-269",grok,Aku ngerasa nggak punya masa depan karena aku nggak sekolah tinggi. Apa bener gitu?,"Aku ngerti kekhawatiranmu, tapi pendidikan tinggi bukan satu-satunya jalan buat punya masa depan. Banyak orang berhasil dengan keterampilan, pengalaman, atau semangat belajar. Mungkin kita bisa cari tahu apa yang kamu suka dan mulai kembangkan dari situ. Apa ada sesuatu yang pengen kamu pelajari sekarang?",0.9019,0.2833,0.3961,0.5058
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku merasa stres banget karena keuangan keluargaku lagi susah. Apa hubungannya sih keuangan sama kesehatan mental?,"Aku ngerti, situasi keuangan yang sulit memang bisa bikin stres. Kalau keuangan ketat, itu bisa bikin kamu merasa cemas atau sedih karena tekanan untuk memenuhi kebutuhan sehari-hari. Penelitian menunjukkan bahwa orang dengan pendapatan rendah cenderung lebih rentan mengalami depresi atau kecemasan. Tapi, coba ceritain lebih detail, apa yang lagi bikin kamu stres? Mungkin kita bisa pikirin langkah kecil buat ngurangin bebanmu.",0.9425,0.1895,0.7175,0.225
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku sering merasa down kalau lihat temen-temen yang lebih sukses. Apa ini wajar?,"Perasaan itu lumrah kok, terutama kalau kamu ngerasa ada ketimpangan sosial. Kadang, melihat orang lain lebih 'berhasil' bisa bikin kita merasa kurang, apalagi kalau kita sedang di fase hidup yang berat. Tapi, coba fokus ke hal-hal yang kamu syukuri atau yang sudah kamu capai, sekecil apa pun. Mau ceritain apa yang bikin kamu ngerasa down? Aku dengerin.",0.8973,0.2234,0.4738,0.4235
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku punya anak kecil dan rasanya capek banget, kadang sampai pengen marah-marah. Apa ini normal?","Mengurus anak kecil memang melelahkan, dan wajar kalau kamu merasa kewalahan. Penelitian bilang ibu dengan anak di bawah 6 tahun sering merasa lebih tertekan, apalagi kalau merasa kurang dukungan. Tapi, kalau sampai pengen marah-marah, mungkin kita bisa cari cara buat ngeluarin emosi itu dengan sehat. Apa kamu punya waktu buat diri sendiri akhir-akhir ini? Atau ada orang yang bisa bantu?",0.947,0.5168,0.2322,0.7148
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku merasa nggak punya temen curhat, apa ini bisa bikin aku depresi?","Aku ngerti, merasa sendiri tanpa temen curhat itu berat. Kurangnya dukungan sosial memang bisa ningkatin risiko depresi, karena kita butuh koneksi buat ngerasa didengar dan dipahami. Mungkin kamu bisa coba ceritain ke aku dulu apa yang lagi kamu rasain? Atau, ada nggak komunitas atau orang di sekitar yang bisa kamu ajak ngobrol pelan-pelan?",0.8612,0.3543,0.3298,0.5314
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku kerja di tempat yang bikin aku nggak bebas ngapa-ngapain. Ini ngaruh nggak sih ke pikiranku?,"Kerja di tempat yang nggak kasih kebebasan bisa bikin stres, lho. Kalau kamu merasa nggak punya kendali atas pekerjaanmu, itu bisa ningkatin risiko depresi atau kecemasan. Mungkin coba ceritain, apa sih yang bikin kamu nggak bebas di kerjaan? Kita bisa pikirin cara buat ngatasinnya, misalnya cari waktu buat istirahat atau ngobrol sama atasan.",0.9191,0.2291,0.679,0.2401
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku suka overthinking, apa ini karena aku cewek ya?","Overthinking bisa dialami siapa aja, nggak cuma karena kamu cewek. Tapi, bener sih, penelitian bilang cewek cenderung lebih sering mengalami gangguan internal kayak kecemasan atau depresi. Ini bisa dipengaruhi oleh ekspektasi sosial atau tekanan hidup. Apa yang biasanya bikin kamu overthinking? Mungkin kita bisa coba teknik buat ngurangin pikiran berlebihan itu.",0.8476,0.253,0.4538,0.3938
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku cowok, tapi kok aku sering cemas. Bukannya cowok biasanya nggak gitu?","Nggak ada aturan bahwa cowok nggak boleh cemas, kok. Setiap orang bisa mengalami kecemasan, meskipun penelitian bilang cowok mungkin lebih sering menunjukkan masalah eksternal kayak marah atau kecanduan. Cemas itu manusiawi. Mau ceritain apa yang bikin kamu cemas? Aku di sini buat dengerin.",0.946,0.2549,0.5101,0.4359
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku merasa orang-orang suka ngejek aku karena aku dari keluarga miskin. Apa ini bisa bikin aku sakit mental?,"Aku sedih denger orang-orang ngejek kamu. Ketimpangan sosial atau diskriminasi kayak gitu memang bisa bikin stres berat, bahkan ningkatin risiko gangguan mental. Perasaan dipermalukan atau nggak diterima itu berat banget. Apa kamu mau ceritain lebih lanjut? Mungkin kita bisa cari cara buat ngatasin perasaan itu bareng.",0.8386,0.2159,0.7545,0.0841
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku suka minum alkohol kalau lagi stres. Apa ini salah?,"Aku ngerti kalau kamu pake alkohol buat ngatasin stres, tapi sebenarnya itu bisa bikin masalah tambah rumit. Penelitian bilang kebiasaan kayak gitu bisa jadi tanda gangguan eksternal, yang lebih sering dialami cowok. Mungkin kita bisa cari cara lain buat ngeluarin stres, kayak olahraga atau ngobrol. Apa yang biasanya bikin kamu stres sampai minum?",0.8518,0.2178,0.6047,0.2471
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku nggak punya rumah sendiri, apa ini bikin aku lebih gampang depresi?","Nggak punya rumah sendiri memang bisa bikin hidup terasa lebih berat, apalagi kalau kamu ngerasa nggak stabil. Tapi, penelitian bilang kepemilikan aset kayak rumah nggak selalu langsung bikin depresi. Yang lebih berpengaruh biasanya pendapatan atau dukungan sosial. Apa kamu mau ceritain situasimu sekarang? Mungkin aku bisa bantu kasih saran.",0.8844,0.1998,0.6315,0.2529
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku merasa hidupku nggak adil dibandingkan orang lain. Apa ini cuma perasaanku?,"Perasaan nggak adil itu wajar, terutama kalau kamu ngerasa ada ketimpangan dalam hidupmu, kayak soal ekonomi atau kesempatan. Ketimpangan sosial memang bisa bikin kita merasa tertekan. Tapi, coba ceritain, apa yang bikin kamu ngerasa hidupmu nggak adil? Aku pengen denger lebih banyak biar bisa bantu.",0.8584,0.2601,0.5156,0.3428
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku kadang ngerasa takut sama hal-hal kecil, kayak apa salahku tadi. Ini kenapa ya?","Rasa takut sama hal-hal kecil bisa jadi tanda kecemasan, yang kadang muncul karena tekanan hidup atau pola pikir yang terlalu kritis sama diri sendiri. Ini nggak aneh kok, banyak orang mengalaminya. Apa kamu sering merasa gitu? Mungkin kita bisa coba teknik buat ngurangin ketakutan itu, kayak latihan napas.",0.8102,0.2875,0.6037,0.2065
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku nggak suka ngomongin perasaanku, apa ini bikin aku lebih stres?","Nggak suka ngomongin perasaan itu wajar, tapi bener, nyimpen emosi bisa bikin stres nambah. Penelitian bilang orang yang nggak punya tempat curhat cenderung lebih rentan depresi. Kalau kamu nggak nyaman ngobrol sama orang, mungkin bisa coba tulis perasaanmu atau ceritain ke aku. Mau coba?",0.7339,0.2212,0.5372,0.1967
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,Aku merasa orang-orang ngejek aku karena aku orang miskin. Apa aku harus lawan mereka?,"Aku ngerti betapa sakitnya diperlakukan gitu. Tapi melawan mereka langsung belum tentu solusi terbaik, karena bisa bikin situasi tambah panas. Diskriminasi kayak gitu memang bisa bikin stres berat. Mungkin kita bisa pikirin cara buat ningkatin rasa percaya dirimu atau cari dukungan dari orang-orang yang peduli. Apa kamu mau ceritain lebih lanjut?",0.8015,0.2298,0.676,0.1255
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku ngerasa hidupku stuck, kayak nggak bisa maju. Apa ini karena aku miskin?","Merasa stuck itu berat, dan situasi ekonomi memang bisa bikin kita ngerasa terjebak. Penelitian bilang ketimpangan sosial bisa bikin orang merasa kurang punya kendali atas hidupnya. Tapi, coba ceritain, apa yang bikin kamu ngerasa stuck? Mungkin kita bisa cari langkah kecil buat bikin hidupmu terasa lebih ringan.",0.791,0.3055,0.5752,0.2158
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku cewek, apa bener aku lebih gampang depresi daripada cowok?","Nggak ada yang bilang kamu pasti lebih gampang depresi cuma karena cewek, tapi penelitian bilang cewek memang cenderung lebih sering mengalami depresi atau kecemasan dibandingkan cowok. Ini bisa karena tekanan sosial, kayak ekspektasi tinggi atau beban ganda di rumah dan kerja. Apa kamu lagi ngerasa tertekan? Ceritain dong, aku dengerin.",0.8767,0.2002,0.6366,0.2401
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-270-280",grok,"Aku pengen kabur aja dari hidupku, apa ini wajar?","Aku sedih denger kamu ngerasa pengen kabur. Perasaan itu bisa muncul kalau kamu lagi kewalahan, tapi itu tanda kamu butuh dukungan, bukan sesuatu yang harus diwajar-wajarkan. Apa yang bikin kamu pengen kabur? Mungkin kita bisa cari cara buat ngadepinnya bareng, atau kamu bisa coba ngobrol sama profesional kalau perasaan ini terus ada.",0.8533,0.308,0.421,0.4323
