file,generator,question,answer,entailment,neutral,contradiction,score
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku mau coba wawancara masuk. Apa yang bakal terjadi?,"Keren, kamu mau coba langkah awal! John Sommers-Flanagan dan Rita Sommers-Flanagan bilang wawancara masuk itu buat cek apakah kamu butuh bantuan, jenis bantuan apa, dan apakah tempat itu cocok buatmu. Psikolog bakal tanya soal masalahmu, sejarah hidup, dan lihat apa langkah terbaik. Ini kayak peta buat bantu kamu. Mau ceritain apa yang lagi bikin susah? Aku dengerin, kok.",0.9286,0.2111,0.2913,0.6373
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut didiagnosis salah. Apa wawancara diagnostik bantu?,"Aku ngerti kekhawatiranmu soal diagnosis. James Morrison bilang wawancara diagnostik itu dibuat khusus buat ngerti masalahmu dan kasih diagnosis yang bener berdasarkan DSM. Psikolog tanya soal gejala spesifik biar yakin, jadi peluang salah lebih kecil. Kalau kamu khawatir, tanya psikologmu soal prosesnya. Mau ceritain apa yang bikin takut? Aku dengerin, kok.",0.8987,0.2723,0.4569,0.4418
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku dengar ada wawancara SCID. Apa itu dan apa bagus?,"Kamu penasaran sama SCID, ya. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang SCID itu wawancara terstruktur yang pake daftar pertanyaan berdasarkan DSM, jadi super akurat dan konsisten buat diagnosis. Tapi, karena kaku, kadang bikin obrolan kurang santai. Banyak psikolog suka pake ini karena bener-bener bantu ngerti kondisimu. Kalau kamu khawatir, tanya psikologmu soal gaya wawancara. Apa yang bikin penasaran? Ceritain, dong.",0.9327,0.2758,0.4668,0.4659
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen cerita bebas di wawancara. Apa itu mungkin?,"Kamu pengen cerita dengan cara kamu sendiri, ya. Mark E. Maruish bilang wawancara tidak terstruktur itu bikin kamu bebas cerita apa yang penting buatmu, soalnya psikolog nggak pake daftar pertanyaan kaku. Ini bikin obrolan lebih alami, tapi kadang kurang konsisten. Banyak psikolog campur gaya ini sama yang terstruktur biar seimbang. Coba bilang ke psikologmu kalau kamu pengen cerita bebas. Apa yang mau diceritain? Aku dengerin, kok.",0.8701,0.2778,0.5145,0.3556
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen wawancara yang nggak kaku tapi tetep jelas. Ada nggak sih?,"Kamu pengen wawancara yang santai tapi tetep terarah, ya. Mark E. Maruish bilang wawancara semiterstruktur itu campuran gaya bebas sama terstruktur. Jadi, kamu bisa cerita leluasa, tapi psikolog juga tanya hal spesifik biar hasilnya jelas. Ini bagus buat bikin kamu nyaman sekaligus dapet diagnosis yang akurat. Coba tanya psikologmu soal gaya ini. Apa yang lagi bikin penasaran? Ceritain, dong.",0.9554,0.1926,0.393,0.5624
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku dengar ada ujian status mental. Apa itu dan buat apa?,"Kamu penasaran sama ujian status mental, ya. Susan Lukas bilang ini kayak foto singkat soal kondisi pikiran dan perasaanmu saat ini, biasanya dipake di rumah sakit buat cek cepet apa kamu lagi oke atau nggak. Nggak buat diagnosis detail, tapi bantu psikolog tahu apa yang lagi terjadi sama kamu. Kalau kamu khawatir, tanya psikologmu soal tujuannya. Apa yang bikin penasaran? Ceritain, yuk.",0.919,0.2379,0.5015,0.4175
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku lagi ngerasa hopeless banget. Apa wawancara krisis bisa bantu?,"Aku ngerti banget rasanya hopeless itu berat. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang wawancara krisis itu khusus buat bantu orang yang lagi krisis, kayak punya pikiran bunuh diri. Psikolog nggak cuma denger, tapi juga bantu kasih solusi cepet biar kamu ngerasa lebih aman. Kalau kamu lagi ngerasa gitu, coba hubungi psikolog atau hotline krisis. Mau ceritain apa yang lagi bikin berat? Aku dengerin, kok.",0.9405,0.2242,0.4533,0.4872
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut dikira sakit gara-gara budayaku. Apa psikolog ngerti budaya?,"Aku ngerti kamu takut gejalamu disalahartikan karena budaya. Irving Grieger bilang psikolog harus paham konteks budayamu biar nggak ngira perilaku normal di budayamu itu sakit. Misalnya, sesuatu yang wajar di budayamu mungkin kelihatan aneh di budaya lain. Coba ceritain budayamu ke psikolog biar mereka ngerti. Apa yang bikin khawatir? Ceritain, dong.",0.8334,0.2248,0.4267,0.4067
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku beda budaya sama psikologku. Apa mereka bakal ngomongin ini?,"Aku ngerti kamu pengen psikolog yang nyambung meski beda budaya. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog yang baik biasanya ngomongin perbedaan budaya sama kamu secara terbuka, biar kamu ngerasa lebih nyaman dan ceritamu dipahami bener. Ini bikin obrolan lebih enak. Kalau kamu khawatir, tanya mereka soal budayamu. Apa yang bikin penasaran? Ceritain, yuk.",0.9353,0.1673,0.5597,0.3756
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen psikolog tahu budayaku. Apa mereka tanya soal ini?,"Kamu pengen budayamu dipahami, ya. Lisa A. Fontes bilang psikolog yang baik bakal tanya soal latar belakang budayamu, kayak bahasa yang kamu pake, agama, atau apa yang penting buatmu. Ini bantu mereka lihat ceritamu dari sudut pandangmu. Kalau mereka nggak tanya, coba ceritain sendiri biar lebih nyambung. Mau ceritain apa soal budayamu? Aku dengerin, kok.",0.928,0.2321,0.4248,0.5032
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku baru mau coba wawancara psikolog. Apa yang harus aku harapkan?,"Keren, kamu mau coba wawancara! Menurut John C. Norcross, Marla Hedges, dan Raymond Castle, plus yang lain, wawancara klinis itu kayak obrolan buat ngerti apa yang lagi kamu alamin. Psikolog bakal tanya soal perasaan, masalah, atau sejarah hidupmu, tapi dengan cara yang bikin nyaman. Ini langkah awal buat bantu kamu. Mau ceritain apa yang bikin deg-degan? Aku dengerin, kok.",0.9421,0.2017,0.3642,0.5779
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,"Aku takut psikolog cuma ngejar info, nggak peduli. Apa mereka beneran dengar?","Aku ngerti kamu pengen psikolog yang bener-bener peduli. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog dilatih buat tenang biar fokus dengerin, tahu gimana mereka ngaruh ke kamu, dan bikin hubungan yang bikin kamu ngerasa aman. Jadi, mereka nggak cuma cari info, tapi pengen ngerti kamu. Kalau khawatir, bilang aja apa yang bikin nggak enak. Apa yang lagi bikin takut? Ceritain, dong.",0.8913,0.2573,0.6226,0.2687
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut nggak bisa buka diri di wawancara. Gimana psikolog bantu?,"Aku ngerti buka diri itu nggak gampang. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog bikin rapport, kayak hubungan yang bikin kamu ngerasa aman dan nyaman, biar kamu lebih gampang cerita. Mereka mungkin ngobrol ringan dulu atau nunjukin mereka ngerti perasaanmu. Ini bantu kamu lebih terbuka. Mau ceritain apa yang bikin takut buka diri? Aku dengerin, kok.",0.936,0.2217,0.3734,0.5626
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,"Aku pengen cerita bebas, tapi takut nggak jelas. Apa psikolog fleksibel?","Aku ngerti kamu pengen cerita leluasa tapi tetep jelas. James Morrison bilang psikolog bisa pake gaya direktif, tanya hal spesifik, atau nondirektif, biarin kamu pimpin cerita. Banyak yang fleksibel, mulai bebas biar kamu nyaman, terus tanya hal penting. Kalau kamu pengen gaya tertentu, bilang aja ke psikologmu. Mau ceritain apa yang lagi bikin susah? Aku dengerin, kok.",0.9432,0.2153,0.3932,0.55
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut nggak tahu jawab apa di wawancara. Pertanyaan mereka susah nggak?,"Aku ngerti takutnya bingung jawab pertanyaan. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog pake pertanyaan terbuka, kayak ‘Ceritain soal masalahmu,’ yang biarin kamu jawab leluasa, atau tertutup, kayak ‘Kamu cemas tiap hari?’, yang simpel. Mereka pilih yang bikin kamu nyaman, jadi nggak usah takut susah. Mau ceritain apa yang bikin deg-degan? Aku dengerin, kok.",0.8904,0.2264,0.6002,0.2902
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut ceritaku disebar. Apa psikolog wajib rahasiain?,"Aku ngerti kamu pengen ceritamu aman. Kode etik American Psychological Association tahun 2002 bilang psikolog harus jaga rahasia ceritamu, tapi mereka wajib jelasin dari awal kalau ada batas, kayak kalau kamu bilang mau nyakitin diri sendiri atau ada pelecehan anak, mereka mungkin lapor. Ini buat jaga keselamatan. Kalau khawatir, tanya soal kerahasiaan. Apa yang bikin takut? Ceritain, dong.",0.9304,0.1519,0.3154,0.615
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut wawancara masuk nggak bantu. Apa gunanya?,"Aku ngerti kamu pengen wawancara yang bermanfaat. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang wawancara masuk itu buat cek apa kamu butuh bantuan, jenis bantuan apa, dan apakah tempat itu pas buatmu. Jadi, ini kayak langkah awal buat nemuin solusi yang tepat. Kalau khawatir, tanya psikologmu soal rencana setelah wawancara. Apa yang bikin takut? Ceritain, yuk.",0.9188,0.2185,0.5638,0.355
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut diagnosis bikin aku dikira aneh. Apa wawancara diagnostik perlu?,"Aku ngerti takutnya dapat label diagnosis. James Morrison bilang wawancara diagnostik itu penting buat ngerti masalahmu dan kasih diagnosis yang bener berdasarkan DSM, biar perawatanmu pas. Diagnosis bukan buat bikin kamu ngerasa aneh, tapi buat bantu ngerti dan atasi masalah. Kalau khawatir, tanya psikologmu soal prosesnya. Apa yang bikin takut? Ceritain, dong.",0.9614,0.3088,0.459,0.5024
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut wawancara SCID kaku banget. Apa itu bikin nggak nyaman?,"Aku ngerti kamu takut wawancara kaku. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang SCID itu wawancara terstruktur yang akurat banget buat diagnosis karena pake pertanyaan DSM, tapi bisa terasa kurang santai karena kaku. Banyak psikolog campur sama obrolan bebas biar kamu nyaman. Kalau khawatir, bilang ke psikologmu biar mereka sesuain. Apa yang bikin takut? Ceritain, yuk.",0.9419,0.1922,0.5177,0.4242
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut ujian status mental bikin aku kelihatan buruk. Apa itu perlu?,"Aku ngerti takutnya kalau ujian bikin ngerasa nggak oke. Susan Lukas bilang ujian status mental itu cuma buat cek cepet gimana kondisi pikiran dan perasaanmu saat ini, biasanya di rumah sakit. Bukan buat nilai kamu, tapi buat bantu psikolog tahu apa yang lagi terjadi. Kalau khawatir, tanya tujuannya. Mau ceritain apa yang bikin takut? Aku dengerin, kok.",0.9066,0.2404,0.4747,0.4319
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku lagi mikir hal buruk. Apa wawancara krisis bisa bantu cepet?,"Aku ngerti pikiran buruk itu bikin takut. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang wawancara krisis itu khusus buat bantu cepet kalau kamu lagi ngerasa di ujung, kayak pikiran bunuh diri. Psikolog bakal denger, kasih empati, dan bantu cari jalan keluar biar kamu aman. Kalau kamu ngerasa gitu, coba hubungi psikolog atau hotline. Mau ceritain apa? Aku dengerin, kok.",0.8586,0.2035,0.5209,0.3377
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog salah nilai aku gara-gara budaya. Apa mereka hati-hati?,"Aku ngerti kamu takut budayamu disalahartikan. Irving Grieger bilang psikolog harus ngerti konteks budayamu biar nggak salah ngira perilaku normal di budayamu sebagai masalah. Mereka dilatih buat hati-hati soal ini. Coba ceritain budayamu ke psikolog biar mereka ngerti lebih baik. Apa yang bikin khawatir? Ceritain, dong.",0.8739,0.2109,0.5654,0.3085
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku beda agama sama psikologku. Apa mereka bakal ngomongin ini?,"Aku ngerti kamu pengen nyambung meski beda agama. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog yang baik bakal ngomongin perbedaan budaya, termasuk agama, secara terbuka biar kamu ngerasa nyaman dan dipahami. Ini bikin obrolan lebih alami. Kalau khawatir, bilang aja soal agamamu. Apa yang bikin takut? Ceritain, yuk.",0.925,0.2319,0.461,0.464
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut dites kecerdasan. Apa bedanya sama tes prestasi?,"Aku ngerti kalau tes bisa bikin deg-degan. Tes kecerdasan itu cek seberapa besar potensi pikiranmu, kayak kemampuan berpikir atau memecahkan masalah. Sedangkan tes prestasi lihat apa yang udah kamu pelajari, misalnya baca, tulis, atau matematika. Jadi, tes kecerdasan kayak ngukur 'bisa apa', dan tes prestasi 'udah ngapain'. Psikolog pake ini buat bantu ngerti kamu lebih baik. Mau ceritain apa yang bikin takut soal tes? Aku dengerin, kok.",0.8238,0.2274,0.424,0.3998
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku dengar kecerdasan cuma satu hal. Bener nggak sih?,"Pertanyaan keren! Charles Spearman bilang kecerdasan itu kayak satu paket besar, yang dia sebut 'g' atau kecerdasan umum, yang ngaruh ke semua kemampuanmu. Tapi, ada juga yang bilang kecerdasan itu banyak aspek, nggak cuma satu. Sekarang, tes kecerdasan biasanya lihat keduanya: satu skor umum dan skor-spesifik. Ini bantu psikolog ngerti kekuatanmu. Penasaran apa lagi soal kecerdasan? Ceritain, yuk.",0.8489,0.2213,0.5686,0.2803
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut tes kecerdasan cuma lihat satu sisi. Apa bener gitu?,"Aku ngerti kekhawatiranmu soal tes. Louis Thurstone bilang kecerdasan itu nggak cuma satu, tapi banyak kemampuan, kayak verbal, matematika, atau ruang, yang nggak selalu nyambung. Jadi, tes modern kayak Wechsler atau Stanford-Binet lihat banyak sisi, nggak cuma satu. Ini bikin hasilnya lebih lengkap buat ngerti kamu. Mau ceritain apa yang bikin takut soal tes? Aku dengerin, kok.",0.8899,0.2353,0.41,0.4799
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Apa sih kecerdasan cair dan kristal itu?,"Keren, kamu penasaran sama tipe kecerdasan! James Cattell bilang kecerdasan cair itu kemampuanmu buat ngatasin masalah baru, kayak teka-teki yang belum pernah kamu lihat. Kecerdasan kristal itu pengetahuan yang udah kamu kumpulin, kayak fakta dari sekolah atau pengalaman. Tes kecerdasan biasanya cek keduanya biar ngerti gambaran lengkap kemampuanmu. Mau ceritain apa yang lagi bikin penasaran? Aku dengerin, yuk.",0.8663,0.2191,0.5108,0.3555
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku bingung sama model kecerdasan Carroll. Apa artinya?,"Aku ngerti kalau teori kecerdasan bisa bikin bingung. John Carroll bilang kecerdasan itu kayak piramida: di atas ada 'g' atau kecerdasan umum, di bawahnya ada 8 kemampuan besar, kayak verbal atau visual, dan di bawah lagi ada banyak kemampuan kecil. Jadi, tes kecerdasan lihat semua lapisan ini buat ngerti apa yang kamu kuasai. Ini bantu psikolog kasih saran yang pas. Mau ceritain apa yang bikin bingung? Aku dengerin, kok.",0.8617,0.1949,0.4748,0.3869
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut tes Wechsler ribet. Apa yang mereka ukur?,"Aku ngerti takutnya tes kelihatan rumit. Tes Wechsler, kayak WAIS buat dewasa atau WISC buat anak, ngukur kecerdasanmu secara keseluruhan, plus empat area besar, kayak kemampuan verbal, visual, memori, dan kecepatan berpikir. Ada juga subtes yang lihat kemampuan spesifik. Ini bantu psikolog ngerti kekuatan dan kelemahanmu. Mau ceritain apa yang bikin takut soal tes? Aku dengerin, kok.",0.8314,0.3006,0.519,0.3124
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut tes Wechsler nggak adil buatku. Apa mereka beneran akurat?,"Wajar banget khawatir soal keadilan tes. Tes Wechsler punya data normatif dari ribuan orang yang dipilih biar mirip sama populasi AS, termasuk gender, usia, dan latar belakang. Jadi, mereka bandingin hasilmu sama orang-orang seumuran dan sebackground. Ini bikin tes lebih akurat dan adil. Kalau khawatir, tanya psikologmu soal caranya. Apa yang bikin takut? Ceritain, yuk.",0.8678,0.2356,0.5155,0.3523
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut hasil tes Wechsler nggak bener. Apa tes ini bisa dipercaya?,"Aku ngerti kekhawatiranmu soal hasil tes. Gary Groth-Marnat bilang tes Wechsler punya reliabilitas dan validitas yang kuat, artinya mereka konsisten dan bener-bener ngukur kecerdasan. Banyak penelitian udah buktiin ini. Jadi, kamu bisa percaya hasilnya bantu psikolog ngerti kamu. Kalau masih khawatir, tanya psikologmu soal detailnya. Apa yang bikin takut? Ceritain, dong.",0.9192,0.2721,0.502,0.4172
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut dites buat gangguan belajar. Apa tes Wechsler bantu?,"Aku ngerti takutnya dites gangguan belajar. Tes Wechsler sering dipake buat cek gangguan belajar, keterlambatan perkembangan, atau bahkan keberbakatan, karena mereka ngukur kemampuan pikiranmu secara detail. Ini bantu psikolog ngerti kenapa kamu mungkin susah di pelajaran tertentu dan kasih saran yang pas. Kalau khawatir, tanya psikologmu soal prosesnya. Mau ceritain apa yang bikin susah? Aku dengerin, kok.",0.8164,0.2147,0.4419,0.3745
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku dari budaya minoritas. Apa tes Wechsler adil buatku?,"Aku ngerti kamu pengen tes yang adil sama budayamu. Gary Groth-Marnat bilang beberapa subtes Wechsler mungkin agak bias budaya, terutama yang pake banyak kata-kata. Tapi, mereka udah usaha bikin tes lebih netral. Kalau kamu khawatir, tanya psikologmu soal tes yang lebih cocok sama budayamu, kayak UNIT. Mau ceritain apa soal budayamu? Aku dengerin, kok.",0.7696,0.23,0.4801,0.2895
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku takut tes kecerdasan nggak pas buat usiaku. Apa SB5 cocok?,"Aku ngerti kekhawatiranmu soal usia. Stanford-Binet Intelligence Scales-Fifth Edition (SB5) dirancang buat semua usia, dari 2 sampai 85 tahun ke atas, jadi cocok buat hampir semua orang. Plus, mereka punya data normatif buat kondisi kayak gangguan belajar, jadi hasilnya lebih pas. Kalau khawatir, tanya psikologmu soal SB5. Mau ceritain apa yang bikin takut? Aku dengerin, yuk.",0.842,0.2351,0.413,0.429
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-195-218,grok,Aku bingung apa yang dites di SB5. Apa aja sih?,"Aku ngerti tes bisa bikin bingung. SB5 ngukur lima hal: penalaran cair, kayak nyelesain masalah baru; pengetahuan, apa yang udah kamu pelajari; penalaran kuantitatif, kemampuan matematika; pemrosesan visual-ruang, ngerti gambar atau ruang; dan memori kerja, inget info sementara. Ini bantu psikolog lihat kekuatanmu. Mau ceritain apa yang bikin bingung? Aku dengerin, kok.",0.7457,0.2503,0.7063,0.0394
