file,generator,question,answer,entailment,neutral,contradiction,score
0.95±™,0.!2µt-0>182,q3âKliNmqa¥ H#ï$bï/kPsñche|gcICCl1D)sorde{2<`Qy|i0adjw~00Sv-&)·3:%gz/ë4¢Ácu0çu-aw ó/!l qnaokÅ(zéliå `+t$rÁkit=aSqípE xul{k. Ipl,`wi gcnkguaî `àliø?`è@Jeclá{alm%0tt8t`.g qæa+g5©vd¥hgÀ2 ,lbki0Ó%qeSui%wg.eramkúEd unxíaPy¢I)w_bdered) oana yekderãd=b%â sulit dyk¿şeRml/2pomnnxA¹oôegsi/àqëy"I÷(d!Rp KemaS"qa~g$eEnõnpSi$¢Ape Kai]sub!nW l!vasa G}ma÷dâmclubyän%çgáì!lad(ì!éo¨j5Ga?³0.85;xpn2s9­p>59456,69°CNioasal"M1.dâoi PsqrèOlkgAsPl \isg2à%§gl Ókswh$Upo`m/jjÑ€St-2/2#®o:/kü"IIu¨c}mà OAw majql€b!t fma{¥nggyï0òa<+ ìicK® apa i|õ"bu+e`","Ob`t@bis£ mDiaQKtu¬$ôáP`0#!nfgucj pan)k seré>W@ìmbi`(paheæ dåm¡blietaûi oglgin%<urarø,`weQesuiaCogNiDpge-cehA6i~òád4txeb!p9.ª‰vu(p!nRU ë1mm me~ç§(/` )eTEkõT#m $an senv!ri tqi5h®$„y`øKamaTrõ!riË fyøw hebi  fanyak qjql ter`ğm hNi?&<08879\0.i 1$*´3-4.U38	Š"B$knjcClpJqndbymã @óyólgjs'mbA™ ÅhimÒde2P,@Søx$L @`qDjíÎÀ@2S|¥02-2:"¬grok ÁOU$t!kuÜ(}ipi téqQ xaiìgctpáaë- }qy h2u wcjcÒ?', Sara tgo6t(md4!°íÅw bÁr+,g htnctd sqiqamgér$qpôaãc keÖå/ 02idcuc¡ 0ubwè.i!’ite~s,(t1z* it=buka*`ôalfa àa ayc(êyeee($h!kya"òeeë7	"Ôubuhp0afg r-pì$Î«heN.#GoBà «drltim| ax`"Qang Bg[iÏ0+amub`mlmfçV!kUş,(eià!Jal$u`teoan-`.2-8>813µ&)n·2¡v.0æ;$62,®t691J"Kìifhcal"Ianez+k @{yk`/Logiccl!iëOVB%Rs Óix|h!õtitxwd$I St/2b-2{¢,eCÏ{,2DÉu lç&as`=aubke lnktgr"
5ckuväiÊ),a.g#gíli. Áğk áiT*ãy3!0selu`ªdn©öi3`-"Kam•"ïao#é gyta,!gaOge-ã. òÅoië!Ëtm!OoNdiqi1ù#nçğmum*d%F Bks# daHöc7i Ba-bqi`sÅ,tmvi oe|"kho#yudyw,"Ö`pi atac%ll¥hel` coPñrTh "uËu"cu±u )p%y+hs9& L!ph,¢ËuòdMwp6Gferé.nYl¨jñcáM$NEfèh r$pip feotu"00` }`lg *ikinˆkQm=0Pa»4q bureåu"Donter="0.87b*m0,:94&0.5<7±l0m2297-"Chènmcál ÀñnÀó§òytòsaûhklíç)kd D)wk2äyâs¤ invp"mitaåŞ„ib|­22­12")çqïk,"ûebKra t£3)o n7ĞGÛda|¡m$ UàRa!mcLql ta}âa`)p`~Mk(‚kg~apa?h"K`%á~g0f]kyñ!kE`fqs%siJu3TrU"jikiN æ`oE!ldÂiP4taki Scuq sålgaui ^õje`¬(9!ng âii©n0paMo jartqmbax.#/Ba  lhj!n"r¡újy7i!l"[å4saûatarm$2epÅr|I´èiteng$fefdá(äa4puáfgan/bmau¤h{u0aj`PiÎ@4eKj!Ê&gto5NEino0]`Ij?éf2*7ğ6,0µ5£<026:,p.!1$ª*ClijiCaì¢Handrí|j ôSıcZoljg)caì$Déûrtäfs.Ukpt`0ôy|i*0Ä Rv=2/"2",EòOk,Ck}¢pqou4Ka0doktmr`e%ta {arç>g%cl#uSôk2€PS~yk di(reanï€|unó'w( }ta x`fe z!rew jwékuj`,bÈ$u `ésA bADipavgk aCOvãpjnféa.¥obapíe`i)då(cí. lbn`j!h$'cim, sgpezPi!äava~G"kw kj)şkk`}ipI€lf!`k!maC5K8d}h5L Çuíh $%T}k äÉ`vurkivàn.$Ao7 Bk{i bcnvõ$#uaô :a~ó@~a!la.Gke@ ämma gA~v+±j.¨Lau!ãc"!?¢po7471¬!®:44-.6$89,4.0i&d"CdinacalhJábdbook Hs9cxmlëgicy}hDoy/r$åvQ Wk~th0EDitiÿ/0A$Uu=2 -2*,gro+ "Ake0gärak(pAn+k"ypw0+Aôenqau L§íqi,0be.ez mgfa)?*<*Nïfik, Áajkk8i1ÎaVtcjdğ jaeu$(åmcl" Itu-aAui Gô!k an!TuBux éanGğâw:ïabmjaãbeerLIEAP qåwuiüs´Y!lgf„i`zn-!"anaieAnn Benyak oriLe`jıet¡lejjc.Imi)îi® @4c iAou [gÒ©^g(LT2aw!&ïílya`alkan&eiby(7ej$‰6i`cAL$kîi7",0/90$-0.30ñ¶80n!3;9®³59>sB(i6yca}"Ha,dbolc Ps¼cholnohãal Diq.ò4%rr´![èxlè0ğvi4ùKî`A Rem,72b<&5kk®"GkT`#ïbEÁmneasá#mqgeéo Ré`â(nra! 0coHk& ta0I€LoG!k nalâaÊõu, +$nayq/ <Mu~Gh`wdiri({mfulˆbcgUq ncre,!¤kõu b)rñ LÅeiag"{ncaó)(-ida` `afik< vaği {emsñ beCq"memxel}W.%ÍñâeyM&0a´á pEmece ìaynl seze~vi pÙ;iraf#cEmas a4ao$skvUq3h`tePteop1. Aàa ká-õ notkce0kbøaì¡pÁjik aV pali~g!cIPing muec}|3c$0.<36;,`.0t1¤4²16,009S
¢C|áNIc!l4H JdbkK!Psy"ènho$eccm ÅawjbtU2c,BU!yÔh"Ediöíon0A QT/’2.³:",çpk{,âAkõ TaCt!8Ånkg0$i¢lèjÄ- z!<i {5n`lu NaI{$ügl§Fa.,Apd ]nh BU2g+? , MdüæXin$kBi iivD(fhwcbâi+aJ áAmu#e{ s¨0ama. so}g|Tayad tapai$} `is` M%|parê}a<$ietsoutan ëa.ÍbĞ©kh`nÃn$kra H`vapi4Lkæ4„óUfiiuptvoi Qeõyii4(`luJki~ mPlq#!%iri tawuc!lmbd(T#lpEàmğI+.(A+q$âiSa `kltu"cHkin r$nâan1. q%rTAúéK›"4.xn±9-8*109, >6`41+0®92"Cl	Nqal"Hand@oíiXú[c8elmV©cpl T)mònmRs®S)Xô`$Dzt)nl C sp/029òRJ$grgk,"`kt‘"%îIj dkdpajuih4hAty jfem%h-saziun`aPh=K,é$oib#'uev pinak'<"Kuæe~gnjc.Ïya hejHl sep%ptI$+dveÍcrao bårMeBéh!}enôanw"k}vAta|e*0cne;ív, íe.fal íLxAr¡gelercnh~-t aGxy¥uù= Ğçn);fia luoc}l@jarenc kå+`EWaTiò j(ağm­ Apa!{aou"sehnmfaå%sw{a ‰`l(íegf sEdciî`KDcdhdtAha~äk%b)4.1<2.0.08v0,8j96<0l²!$vMrCäyfie!õ"Àaj4"nßk(gxi`àogyCal0@m:jr`er#, ÓKxTÌ câ)4ûon$Á St(b232b-âO+d.Aju4½De ckt!hudriqi!oî,{n5m0apc*yğu dbeA}yf be`d $`.fguÀn!qanlï7B$"Iya¼ fÅ2e`j /N\Dnu-!ğmre|aÉ! gnF~é4iv¥íbehyvi}pil0mkEzqpÙl,i3` ó`~g%Ô`egezQIb`u~qeo eeoe'uQ.0qafin.@BshkAN`!du «tuf« }uæ%`binqn%"Éq¡Éläya m»vipdulwgn(|"seué¡¥ tEp$huke. h01 Kklu maõ!Aie2àAoq «Ac}¤\@hõ ø%b	a:eJ}yb snãl4koq?&&0.?02(,">3*±µ.@f31,09927
"S~iJybalaA!n%³mok Ps}shOdOcik¥lTM{orågr3,1Sièxh elídi/ï$ Q<m2r-30:ègòoË("Akuàm$ra3a)xaij kaòeni Siu nggck`êa3i oo.ğtol¡fwbuzkq-0cp@ aTuîorma|?"¬&ĞïpmSáIn!kuyyang`n jmndrÎl )pq`qm s`Cv `aïJ{"aVôaáo¬!cmrå+$SEnr!q!€5%Buhjqá0båba6t uátj²Ô!òí kimq(nãgak êenAğ-bUna~°_åhé,qncqg ZfntRÎé-Clbat¥knkg grgyNdqnf, SeperTyasaganç be.da di 4eJitiun`aq Yku$akcVInzéppn9e;&¨4*6424,07370/632óL0ì0s8
2k¬in)ccü0@abäco¯y`PsYkholkæék d D)3Mòde2p% ÓKxTH wdlthmn0E!st-22ï²¢ælgRÎj-"hkt(Stm!!me\!x1Oyëku xhH!Ng ÄaVği"u{iè¡¬ a‚q ri³y?","cU ~%zuk(aahu inûinàkE4a4 saMfwy¬"t`P)"áCJwfu o uñkKk zips`nyá rõ|uh%a7cèe"wupájts<v¡rgdè€avai0nItëea.$wmpikSqSi, ek|uk ãE~fp=funmr$momraiof Tansa qceha¬*m1HçkKn({Ulmv."QrQ ëãm5 m!u COja ape Te«Zhj kmbCl d}ne jabg|c cou¢,p.0°>1µs,0.1<6<0.132%AINhcaN Ècîfooc${qbholoçHã!jPDx6érl]ry| ÓqZ( t)ti/n A(S4-r°)6:1b'bo{,&Qkus%ring&%dpaÓd`ãe­eú`berìefÉhaîÈuenVafg ban¹ak!iáî¨ såPErt	(%jù!n aveucíñ,heôal2gedUePoak}&¸Ara ùafmbÈsábjtn at[in70|"c5RgfbaJgep ja`ô ris#ekarc|!é. mja!xCem`s(at÷$vájaz¬ tap)0kq¬mw u},i Bo6bmbihEnx Bmiq bicén!gq$i¼ Yqn orE leuè*AG iQ~,fulnkqó, Ebsanoc:f¯+uc@kÅ naxás k1íu weìama$rAâarA0a4eçFht€såTiap!ìá"i. Rera)0nep`3"tÅham, rÀS!an |darIlqa ays|i`dq~ Celqar¯ Íjifyãi âaÎpõ RÉkMr!Îvä ìub{H)üuncnç m"d
fnKuú kd såk(2!nw,0jT*%o «u ëuiøñwaôiraN(Máwp dlpjÎ M`å cfba0bqre.caseKaranG (0*<66qŒ°2:;·,6¦6¸3<0¢+<³
²C|ijùgáL0IdnårloI8TsiSHolïwcaL i{pääcs­0Mxuê8Mf1tM~0C S483µ4o27,grîã.#GaOBng0dkp"mgpawa ëìaat* ´mr}s-4ÅRõeFí!+aù!s îGEi(àicq `wbèlNti.!Ipu(n_pmal hggej ³ak&,¢Aku!Ngex}k, zAóazia¢cayaj pm{)`aJngçdë ikÔ$Diaml 1a? _(s7põmr Atu R7â%nE2+yA$ggS)¹ajbtat bpn6õ kitã antisyt%ãb!Ráhqøg$(u ñi%CeLôe f%bqgqaécf( jésa wcîggp®¨cÎba ğerìapian qpa iéng$biikoHkh?a ¬áwÁä)xl ôçìis c!lau pbrlt. <alY04aw:a$lIré!weddùrm¿0I`!$i,I!benerbenåb`a.c¥aæóeiasanç?En) f)sGà"Antu$ka-p$Íiii|mioi(yeîo¤c¶o` ğdbxra)"mi.` ya>g"f) dQ"!Kal`54mas9` QtwAp, iwl'kin"kAvp b%si sobe!lq\aha? b1 T!elIhiL voies kq!ë*$ahgdpih`Lwrykªa5au zaTal-*anqn. qPafy!ng"bo!penyI `in9nPkãìu fk¬os5#$0.945L°$1772n0.0U6(0.v34
2CdMîik¡l H#~tb¯o{(’sysHïlocyaÄ\ Hióşrfõbs,¡Sixwh Edydq/n`e Wt+220,230&$grti<Ake ta+ut(bCoglu$+ah!u!oRa~g-r1~G"ngcak Óq+c¢rEou #i4> Wyl¡ja cawanya BmaZ$.{oak |AkVt 7éğ|,"Waê- i4u5Xc2Ği &lz!pabuad kamu,"ijUt äkvotuj8ip~(aÊar²ycrefa€Kc4j	sao` TmNfed`dI4eriea/!Ea`i.`ckæá"iN&eôl!«ang n'vadbisi`ko.qro`¡ataayazl osi*ö Pichr& Yåna disA saeWmáu]nze`a`ah jIli $Rh cefdipi {qnç |%z ki[,(Oq>ekiï`m5ìpidaâi"ha kacil=hsmğRx© ûcîé1 iE ñ%(en auQe0aj!g$nO"s/l2òhîfEl* 	aLEd!mE3ej`"jwsak seòx~.`ps‰tkê
Iôt‚c5k f her¥òvk jAíu ,gaãk%ku"lQbyk6 Ep! !$a`saÔwdnRaGç"yeng(makg$AD2ésm`b|áyil bui²i5lu)0ngo`0gl?bn+ˆ17´N >25,8~2°4, '320v
¢
oonëiqä¤Hajdbgßx P3yc(ÿlmghï-L DMs/räe{s, qa8|h Mdjpôlf`B!St-2:0(230"-gòlk."Kely4!3(u î'çÁï$+jãsaİIr8$#km %ÀYu|1`û mAleh l''`k bg©kzar``=ApkUJmqg*.pu !n}i ngoaj>²,*HaHqŒ nggic$anE("ëokñ JãîiC{$yelc mqvi{a #èev4ir MTu0kAxu+!ò€øúe`siNãÀ±2bµctafmzgnb¼merdoá"2%ndjar~Tàpj¬(khatäéÚ berlçbi`cn b)cE bykm_ k`äu s|bìs, `xb& Cobc!gqævé {ekLáatYsan mpq83aa$r/oceşá @enqj!Ú!éanç x|ió}!m	sannğa !ğPdpjctgad|tyağ iar8 bugd bE,qz!v9refyÉmt)beÌ(niv$ KAdi,",amustktea!óamt øÑzc$hqfõó 2nAk& aUxfykhî *A¤We, cQzeqg_"/0 (3030®"2»0.3H5Q,x®$%2,
"ÃLé~ks@llaÎ´`/Ni Qschol\gëda<bV)sïr@mpSì0Shxti!G`]4igf`A S4-230=³3°"h'foj,#Akõ dmsQsa jLs%hëa. `angô.€gdi Jlaw!wi2(iôq jay}+ îÇa<mhiN$cjt fcz)`vhsa qeDih. Ağu`ZQnj"jerUs`?uLakukáL0.hÁkõ y*uF cdDmh($efáDv kbí]ame³@óA,{esãpycn%Ëèheat!Ö oAm¡ne i`4cG'"jajh(òøå>Arianâ€Ÿ Bi`r#nl%¥k .ggra1eyl¬WEekhŒ$t`pi(Iu}1cuee s%oejearqn [wb"deh"lqaî}ij°cakä´ jq|azaSáeædbòq¢ianG EuA dy xatC"+¡¥u,`nõn'}kn c!lrdl ö5Li3  qI ;yn&kem} rvi(n® Te~}ó% ëavy óávq+Bal¨{Dcil xakg0`©hin"kQ%õ sÕNDNCª k`Yñ; ymLgtovpTáõ%l cvñU¥~o/pî:(Nad-#(Ivofyt®!+åşuu`kEc´sk!oahja‚ğerõs  `vat,0yd'gin1`qre kïrit@ lMcéHIe°K°)oEa{enÇ [amu4ğeraa}a&1Aoô di S+6í$Bõa4&t}jceBi~¬`laoª Í!ñ cwzid¡| apq ıi
fàâi{©t¢.aMu$3edih? ,"®9"2² .130?,0.¼r4,t,608
#C®iîaci|;h`ndşnk"XscJwlMg}Wah TI{f7gGr, SixH¢idKdhoî!Å'p-;3020&¼æòkk(bAku$bëÂa =)Nçdtlfews, Taqm°ziI"inkq£ma|qx s…}cfa­iAn AKõ gbdel fgïaK skh=",kI!xe,`ocoHk çafcL2SAq 7ekATÈ- Qékisql yåjgähqr}-xarliäu$~us|ru >oswal rangot6 aia|cgi pas birõ)}}``m°o).df}hnqws. @umajpskan$j(kiîªtikíbq~°noóonE, tári ãmå|(mge)n/dkcgyoaFau !iciòåìu}¨leri( terus(2ånkiin ìag{dkä0fa`0s QÄau api ù1z'¡kamu:fÿkAvin.)Itu¢5n`é"lAlokih bÅq!P1 Cëba |atmYin¡2ís!m$ªI=!`u,|"dgcQ‹`RG(0lceb>$Ağa$9iOg(*{+ualyaaréCin pygyâa.mu máro/ -0.9?8,r.Q9u5,!.5¹04(0$47=#Clı~/b(*€È¡êqcknc Psx#(olOigám Fa7NêrerS,¢[ixuè Edy4kkn @ Cv-º0m²33"(.roj"Kdxinç aêu(nEerAó!)mAúH(zEf"u\"Se)!bmrñå !dapé! Âis"ip5¢oggrañ``¢es3aEAH® Giiela¨jget`xibnıh?0. W%hè itt kaiik Voådeúcoqq$år e.mSi, y-&¡obpahaid5 ua*)r, ôavk"Kat`t `k{-m âesadah,4mugkh,(k¥iu kbgo!æˆ˜ng-hW$gaà ™ Dèpj:mO,iRc!teS|et7 øuvasn*Cmpd dgybt!ò oarah(`tAòínbnapaw tal!) `uíu,"terus uCniA( ª€Øpi³cihm!n. Ri+iî„iiu`mápaí>æ€ Kq$Qfg åmqA it5€caqù*bpé(w!+ht! sesıapõ% Eyubljyi aaa ``7csán 3q>b"eilanggis- QeDelaBjiÔ%, kkbk(caBi"si"i"g!õ~çm1q+g9énç l(&i8!te.en'iá?az¢ïWoJpgx$jdéq&, KaleW -aó),hceVóqd9xl mt~bcio$#b)oai~`ëU¬ékÕ<áx@ yáo?â¼urz`då$(siapqhğah5bkk|á bIsa°lihad1Bã{gîw apÁ"9an/xêkkin${sic!shvU.£-8~u§¬p/±:)0(2>2¶2²-0?‡135
¢C|)f¹Iál"Janäjo+z$YsyaAÏo+ïhcalhdisop`}rb, Réhth@Qdiämoö"C2Bt!*2 -:30 dgrmklAKu 4àhUä°~eggdt`gAeql ll0sekmhá).!Asa~l! RÅ-ta!oraîe0h`ßApy. ikRıkûm{/(Apa qyn?$
isa kulaOıke,-#T%sğLIl iôu 8`sui$b%2aT(0ha.rakUò çqfaM0iõu.va*er<`ağali'j ka,`t rañcf8a seîtq oRafg*fggxapiï$fiNy!om8Geªt &ooushke ita"yaMg bùsa!s!mõ kOçuño|-0kayai w²e`A€2Qduúaâat`U itnva Banôôan teen® Ioe1´. LAm`) z÷kgn ctìà soMìµa~gkq, ¼cpi4bgfA0sçcl$qrahqilG ë!Ms pl!h)`il~ M5ngciNcâa .Gïbrfd samaorano!yáêg`ikiL0kylu*n1emaL.£Qe3itcyn tajImqn(ioi.-yğaaôÉ¡satt |@nwkai keiladaîw ri3a êAou0cßâa âtat nGurs~yn |`Ëõõ(-t57#,0&9:9Q,0/006'p.09!>0,51 Kninkgem Hand"foàpÓy+lologyCelBDysçrdeòs-"A`8t* Dämp©on"Q Qô=2y½6Ç(R,eómK(£AisàÆceÒi²g$fm/snot(s`Lr%z!ivwc,`ohyekcm!r h,(rE$!È% Ğe"%|, Såm5C êavedg`j.$Iu &oòìA(8nïië?2$¢Tgşa`hh**zO!H! ‹mo{i!)tu(Kadç+1EAte~g ¢¡`aocan!kQ9ekpmgTe@ysn' xaía.# qnG rEntijg<hcba +Ejah(!sat=©sát$`Mé3àìnH!¤°p`s"magi$fÕozi<xdÕdok [ebeNtmP0|aqi+¨®epaql tEr5u"tazya, âˆäûÕl.cRAq#!áXa*wim sE+#rana+ò”™ Oad0~' nõèis4`pa ¸ang +amw vm9ai~¡ru'a âeluu!f-kiN$Ìd`+h bå<qs&!Celau m!rëh(ci¯Pôr aä, m}.çkin@{mA(b}s`("ffe(lágihan$}9ndnumnes3$b¿a|"lha4$}moók iqeğæatcnAela~ YerGe ká{`+"qvijª M`õ0Ãoæàğ{g{a2cOe;&9f45¸»¼.37 8*95(0*s4¹š¢C|`èmjql¢Xan$bkok!Zc9qh¯|¯'xc!l!Ôircºdgrò, shta ?dktic,  WpírX1-2#t.%r/k,"@k5ax%|g%fjï{k`ççewesp ctmg{"l`ç)¤ Iunoëinîgç`i Qjè=","Á_% feÒvi sóogl} @dfeeN3cg"!w G!r  k%í¡Q. Tq4û cdmAs`itu b!g¨In `apaaketi$we`!gAc m£îuóYq,¡Égyi+	ámqr- B9ip fgmj÷e5`K +ktá"uiqn$sjgl )lángyî¤gd-as, tQ îi``kéî c'mis$nga`k ngatup`HIDtq ëaeu/$[O2a!maôalánhfwÁ|` e`e`I~€"d~Cs0aenèjytlaeFii}v.`|isb|~xa(xqdaòHî"[épu`óidqs.u`rİjic(dákuDéñapm @msL"bBÙIë nçoJòïl0ssnáøoRane Bawe. Yq b(sr jantm &Ikij renccO`07ã#él "uáö cgpa Ajk,0máu?2l0.8£r1(0¸0º7.0(tº2.5#32 ÃîMycá~"Hqnd*ok!@sùc)ıkoiZul DysmRÄerrbCkZth4Vf	t)gaA “ôí20/";4"hwPo+fAk|$NwErccañ`ewsa$ah k`Meå neak$Ri.gs ôeìopïn oeluI3Gsk5!$qpm ajuds	jA :aFn¥4$ apa`yaw vada¨ qáma`kk=?,"Lwnih`qdi"{anfsI|yl sama"ëp}g!kem5 S4-i%í!âi n}}glyîç"fqniák ¬¡n, aan étt v!jqr bia)d0Wtres. hera¨g-póalahitq!taÏ$s ja}u òe`VÌi sñïc$[ghts²w`, ,aaè!kqe} 2ufc!x5+}i%qtau* Cobá"aÔezp7`OqU!n`Eògy!Â}aÔ 4eleqOn¤e%g%"a<"=)sqìnIa s%éály veeinggu, biar nggak keteteran. Atau kasih tahu mereka kamu sibuk tapi tetap sayang. Apa kamu udah coba ngomong gitu sama mereka?",0.8895,0.1691,0.251,0.6385
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,"Aku ngerasa cemas itu bikin aku lebih aman, kayak pas aku takut di kampus malem-malem. Itu bener nggak?","Cemas kadang emang bikin kita lebih waspada, dan itu bisa bantu di situasi tertentu. Tapi, kalau cemas dateng tiap saat, itu bisa bikin capek. Coba bedain mana cemas yang bener-bener nolong, kayak pas malem di kampus, sama cemas yang cuma bikin overthinking. Kalau di kampus, mungkin bawa temen atau jalan di tempat yang lebih rame. Apa situasi lain yang bikin kamu cemas?",0.9582,0.1372,0.2793,0.6789
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,"Aku ngerasa sedih terus, tapi aku nggak mau orang tahu. Gimana caranya biar nggak ketahuan?","Aku ikut sedih denger kamu ngerasa gitu. Menyembunyikan sedih itu berat, ya, dan kadang bikin tambah capek. Aku nggak bakal bilang kamu harus cerita ke semua orang, tapi menyimpan sendiri juga nggak selalu sehat. Mungkin coba ceritain ke satu orang yang kamu percaya, atau tulis dulu apa yang kamu rasain. Kalau nggak mau orang tahu, kita bisa coba cara lain buat ngeluarin sedih itu, kayak dengar musik atau gambar. Apa yang biasanya bikin kamu merasa sedikit lebih baik?",0.9491,0.2277,0.1657,0.7834
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,Aku suka ngelupain kerjaan karena aku menghindari rasa sedih. Itu buruk nggak?,"Nggak buruk, cuma mungkin cara kamu ngatasin sedih ini kurang ngebantu jangka panjang. Menghindari sedih itu wajar, tapi kalau bikin kerjaan keteter, bisa bikin stres tambahan. Coba hadepin sedih itu sedikit-sedikit, misalnya luangin 5 menit buat rasain apa yang ada di hati, terus balik ke kerjaan. Atau cari aktivitas yang bikin kamu semangat, kayak olahraga ringan. Apa yang biasanya bikin kamu lupa waktu selain menghindari kerjaan?",0.9518,0.1759,0.2076,0.7442
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,Aku takut buka diri ke orang lain karena takut ditolak. Apa yang bisa kulakukan?,"Takut ditolak itu bener-bener wajar, apalagi kalau buka diri itu rasanya risky. Tapi, buka diri itu kayak latihan ototâ€”makin dicoba, makin kuat. Coba mulai dari hal kecil, kayak ceritain hobi ke temen atau tanya pendapat mereka. Kalau ditolak, inget itu nggak berarti kamu nggak oke. Fokus ke orang yang nerima kamu apa adanya. Ada nggak sih satu orang yang kamu pikir bisa diajak ngobrol santai?",0.8965,0.1807,0.2678,0.6287
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,Aku ngerasa emosi itu bikin aku lemah. Bener nggak sih?,"Nggak bener, kok! Emosi itu nggak bikin kamu lemah, justru bikin kamu manusia. Marah, sedih, takutâ€”itâ€™s all part of the package. Yang bikin berat adalah kalau kita nge-judge emosi itu sebagai kelemahan. Coba lihat emosi sebagai sinyal, kayak lampu di dashboard mobil. Mereka ngasih tahu apa yang lagi terjadi di dalem kamu. Kalau kamu mau, kita bisa coba kenali emosi apa yang paling bikin kamu ngerasa gitu.",0.9264,0.3137,0.3179,0.6085
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,"Aku ngerasa cemas itu salah, makanya aku coba ngilangin. Tapi susah banget. Aku gagal nggak?","Kamu nggak gagal sama sekali! Cemas itu nggak salah, kokâ€”itâ€™s just your brain trying to keep you safe. Masalahnya, ngilangin cemas itu kayak nyanyi lagu yang nggak ada ujungnya. Daripada ngilangin, coba sambut cemas itu, kayak, â€˜Oh, kamu lagi dateng ya?â€™ Terus alihin fokus ke apa yang bisa kamu lakuin, misalnya jalan-jalan atau ngobrol sama aku. Apa yang biasanya bikin cemas kamu reda?",0.9548,0.2368,0.1662,0.7886
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,"Aku ngerasa marah sama saudaraku, tapi aku nggak mau marah. Gimana caranya?","Marah sama keluarga itu wajar, apalagi kalau ada sesuatu yang bikin kesel. Tapi kalau kamu nggak mau marah terus, coba tarik napas dulu, kasih jeda. Terus tanya, â€˜Apa sih yang bikin aku marah?â€™ Kadang ngobrol jujur sama saudara bisa bantu, tapi pake nada yang tenang. Kalau nggak siap ngobrol, mungkin tulis dulu apa yang kamu rasain. Mau ceritain apa yang bikin kamu marah sama dia?",0.9378,0.2074,0.3357,0.6021
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,Aku ngerasa hidupku nggak ada artinya kalau aku nggak sukses. Itu normal nggak?,"Aku ngerti rasanya pengen sukses, tapi kalau sampe ngerasa hidup nggak ada artinya, itu bisa bikin berat. Sukses itu penting, tapi hidup juga soal momen kecilâ€”kayak ketawa sama temen atau nikmatin kopi pagi. Coba pikirin apa yang bikin kamu merasa â€˜hidupâ€™ di luar sukses, misalnya hobi atau orang yang kamu sayang. Kalau mau, kita bisa cari bareng apa yang bikin hidup kamu berarti.",0.9589,0.1557,0.1757,0.7832
"Clinical Handbook Psychological Disorders, Sixth Edition A St-220-230",grok,Aku ngerasa nggak bisa ngapa-ngapain kalau cemas. Apa yang salah sama aku?,"Nggak ada yang salah sama kamu! Cemas itu bisa bikin kita kayak â€˜freezeâ€™, soalnya pikiran kita fokus ke ancaman. Coba mulai dari hal kecil pas cemas, kayak tarik napas dalam 5 kali atau gerakin jari-jari kaki. Itu bantu kasih tahu tubuh bahwa kamu aman. Terus, coba satu tindakan kecil, misalnya minum air atau tulis apa yang bikin cemas. Kalau masih susah, ceritain ke aku apa yang lagi bikin cemas, siapa tahu kita bisa urutin bareng.",0.8969,0.1745,0.4323,0.4646
"Clinical Handbook Psychological Disorders, Sixth Edition A St-231-241",grok,"Aku akhir-akhir ini merasa cemas banget, kayak nggak bisa tenang. Apa sih yang bisa aku lakukan?","Wah, kedengarannya berat ya. Cemas itu wajar kok, tapi kalau udah mengganggu, kita bisa coba sesuatu. Coba tarik napas perlahan, rasain udara masuk dan keluar. Fokus ke napasmu sebentar. Ini bisa bantu pikiranmu agak tenang. Kalau mau, aku bisa ajarin latihan sederhana buat ngurangin cemas, atau kita obrolin dulu apa yang bikin kamu cemas?",0.7756,0.2511,0.5118,0.2638
"Clinical Handbook Psychological Disorders, Sixth Edition A St-231-241",grok,Aku sering kepikiran hal-hal buruk yang mungkin terjadi. Gimana caranya berhenti mikirin itu?,"Pikiran kayak gitu emang suka muncul, ya. Coba kita alihkan fokusnya. Ketika pikiran buruk datang, coba perhatikan tubuhmu, apa yang kamu rasain? Misalnya, jantungan atau tegang di bahu. Tarik napas, lalu bilang dalam hati, 'Ini cuma pikiran, bukan kenyataan.' Kalau ini sering banget, mungkin kita bisa coba latihan mindfulness bareng. Mau coba sekarang?",0.7765,0.2045,0.5732,0.2033
"Clinical Handbook Psychological Disorders, Sixth Edition A St-231-241",grok,Kadang aku ngerasa kesel sama diri sendiri karena nggak bisa ngontrol emosi. Aku salah nggak sih?,"Nggak ada yang salah sama kamu. Emosi itu alami, dan kadang emang susah dikontrol. Mungkin kita bisa coba kenali dulu emosi itu datangnya dari mana. Misalnya, apa yang biasanya bikin kesel? Kalau udah tahu, kita bisa coba cara buat ngeluarin emosi itu dengan sehat, kayak nulis atau jalan-jalan. Aku di sini buat bantu, kok. Mau ceritain lebih?",0.8781,0.2388,0.3775,0.5006
